,cid,brand,model,datamonth,price,biz30day,total_sold_price,model_ratings,model_rank
6,50008950,aike/爱克,RS_700,201909,27.31,1185,292051.75,91.01,34.0
44,50008950,bole/博乐,MW318/319/360,201909,190.8,2845,524870.1699999999,,
89,50008950,bosch/博世,DLE4000,201909,304.97,6514,2682001.63,83.75,52.0
134,50008950,bosch/博世,GLM,201909,283.84,19880,7260889.279999998,87.6,48.0
179,50008950,bosch/博世,GLM25,201909,290.43,3053,1071435.2900000003,,
223,50008950,bosch/博世,GLM30,201909,287.16,23751,6871015.799999999,67.5,64.0
266,50008950,bosch/博世,GLM30/40/50/7000,201909,287.82,29883,10402083.989999998,77.57,60.0
311,50008950,bosch/博世,GLM40,201909,320.89,1772,618962.08,95.34,12.0
353,50008950,bosch/博世,GLM4000,201909,377.5,4462,1853608.76,87.6,49.0
398,50008950,b–te/邦特,机械/数显/大轮/小轮,201909,102.81,46053,5897896.1499999985,93.02,27.0
403,50008950,chnt/正泰,ZTY0301A,201909,178.8,322,51315.600000000006,,
441,50008950,deli/得力,DL4168,201909,155.72,5032,828250.57,96.5,7.0
448,50008950,deli/得力,DL4171,201909,158.56,3678,634656.8899999999,90.14,42.0
457,50008950,deli/得力,DL9712,201909,212.72,5273,1060757.39,97.26,3.0
496,50008950,delixi electric/德力西电气,DHFDE160.,201909,168.46,21475,4022619.610000001,78.55,59.0
500,50008950,duka/杜克,LS-P,201909,139.27,1196,163655.16999999998,91.84,33.0
504,50008950,duka/杜克,LS-P 激光测距仪,201909,145.08,1241,183853.41,,
539,50008950,edkors/爱德克斯,AS,201909,283.98,15708,4796891.98,92.42,32.0
584,50008950,edkors/爱德克斯,AS600,201909,297.6,19006,7817820.380000002,88.94,46.0
592,50008950,edkors/爱德克斯,DK,201909,81.6,1716,140025.6,90.34,40.0
601,50008950,edkors/爱德克斯,G,201909,249.0,1249,311001.0,,
615,50008950,everte/埃维特,AWT-JGJC,201909,108.48,4885,660243.71,82.36,57.0
625,50008950,fogo/富格,FG-011,201909,117.94,6270,687368.83,93.49,24.0
627,50008950,gcraft/世匠,A478,201909,162.33,64,10170.0,89.87,43.0
639,50008950,greener/绿林,测距仪,201909,117.58,8237,1036791.29,94.78,16.0
655,50008950,greener/绿林,激光测距仪,201909,101.9,5162,595677.3899999999,82.82,56.0
666,50008950,greener/绿林,迷你激光测距仪,201909,120.09,2824,378441.14,,
685,50008950,lo'master/老师傅,CJL,201909,61.5,4241,407894.61,,
687,50008950,maxwork/久用,CJL-001,201909,153.6,274,42138.69,,
697,50008950,mileseey/迈测,PF3S,201909,477.6,544,261681.35000000003,,
742,50008950,mileseey/迈测,S2,201909,208.49,79453,19248627.61,90.41,39.0
753,50008950,mileseey/迈测,S8,201909,116.33,572,117079.20000000001,,
756,50008950,myantenna,M1-25,201909,153.6,757,116275.2,93.45,25.0
760,50008950,myantenna,激光测距仪,201909,153.6,2074,318566.4,94.03,19.0
775,50008950,ronix,9340,201909,172.33,958,169068.74,,
779,50008950,sata/世达,05201,201909,93.4,2910,277360.0,67.92,63.0
819,50008950,sj/上匠,轮式测距仪,201909,93.2,3205,369828.0400000001,,
840,50008950,sndway/深达威,M40/M60/M80/M100/M120,201909,117.6,816,90406.80000000002,,
867,50008950,sndway/深达威,M80,201909,117.6,1024,125078.33,,
912,50008950,sndway/深达威,SW,201909,94.89,307593,37828908.919999994,93.92,21.0
918,50008950,sndway/深达威,SW-1000,201909,463.62,282,133278.86000000002,,
963,50008950,sndway/深达威,SW-40,201909,85.38,314164,39026671.989999995,93.63,23.0
994,50008950,sndway/深达威,SW-600A升级版,201909,468.0,8356,4085493.0900000003,82.2,58.0
1033,50008950,sndway/深达威,SW-600S,201909,314.67,9135,4201028.550000001,93.28,26.0
1060,50008950,sndway/深达威,SW-M,201909,120.49,7205,920993.24,,
1105,50008950,sndway/深达威,SW-M40,201909,90.96,153147,18257248.239999995,92.77,30.0
1144,50008950,sndway/深达威,SW-M40/M60/M80/M100,201909,117.6,3707,461359.51000000007,,
1171,50008950,sndway/深达威,SW-M40A,201909,117.83,7385,961563.56,92.69,31.0
1216,50008950,sndway/深达威,SW-M60,201909,117.04,1178,157497.36000000002,,
1242,50008950,sndway/深达威,SW-MA,201909,143.67,16497,2551333.6599999997,90.77,36.0
1254,50008950,sndway/深达威,SW-TM,201909,163.3,4692,740027.0,97.97,1.0
1280,50008950,sndway/深达威,SW-望远镜,201909,492.46,3415,1709504.8699999999,90.77,37.0
1308,50008950,tajima/田岛,TDT-CJY,201909,105.6,1785,194271.6,,
1343,50008950,thinrad/星瑞达,PD14MINI,201909,166.56,45283,9298662.31,93.68,22.0
1378,50008950,thinrad/星瑞达,R,201909,117.4,38682,5000698.02,85.34,50.0
1393,50008950,thinrad/星瑞达,R100C,201909,321.05,4865,1342775.66,,
1421,50008950,thinrad/星瑞达,TMW06,201909,391.7,2798,1072023.2699999998,,
1444,50008950,tyrry/泰瑞,MINI30,201909,201.52,3751,661560.2000000001,74.41,62.0
1455,50008950,uni-t/优利德,LM120,201909,128.96,761,122542.93000000002,83.19,55.0
1458,50008950,uni-t/优利德,LM1500,201909,512.36,108,55825.03,,
1499,50008950,uni-t/优利德,LM50V,201909,119.6,5123,826721.3299999998,95.35,11.0
1536,50008950,uni-t/优利德,UT390A+,201909,129.64,52895,9078330.0,83.87,51.0
1581,50008950,uni-t/优利德,UT390B+/391+/391A+/393+,201909,141.33,8871,2002257.05,83.66,53.0
1588,50008950,vchon/伟创,DS-80-S,201909,119.98,2951,438462.20999999996,76.66,61.0
1602,50008950,vchon/伟创,H-40-S-B,201909,135.85,1804,346806.92,,
1608,50008950,vchon/伟创,H80,201909,81.6,3207,308786.4,,
1645,50008950,vchon/伟创,H92,201909,77.52,468636,52043765.51,97.29,2.0
1647,50008950,vchon/伟创,VC-7-17,201909,117.6,59,7106.4,,
1685,50008950,victor/胜利,VC841A,201909,157.64,1635,268323.43,,
1697,50008950,worx/威克士,WX087,201909,231.13,3276,767700.2200000001,,
1707,50008950,yinlongdao/银龙岛,CJL001,201909,95.4,3120,345759.51,,
1713,50008950,佛兰仕,MNCJY-1,201909,120.73,526,71431.4,90.47,38.0
1720,50008950,佛兰仕,迷你测距仪,201909,120.57,6793,903301.98,94.75,17.0
1747,50008950,创一,CY-MD40,201909,90.0,11973,1186621.22,83.41,54.0
1759,50008950,圣达斯,CJL,201909,46.8,19299,1068145.21,,
1784,50008950,大焊,CJL01,201909,71.1,21165,1957478.8299999998,93.98,20.0
1829,50008950,奇璐,QLDZ01,201909,39.6,9488,1078804.62,,
1867,50008950,恒昌,CJY-E,201909,106.8,6592,717743.2099999997,,
1874,50008950,法瑞钠,FRN测距轮,201909,56.4,1937,110787.6,96.32,8.0
1875,50008950,海帅,M-600,201909,12.0,639,7668.0,,
1887,50008950,目博士,MBS-R,201909,141.6,4057,618382.7999999999,89.38,45.0
1911,50008950,目博士,MBS0801,201909,78.0,54060,4530737.5,94.87,15.0
1923,50008950,目博士,MBSR811,201909,117.6,4338,559003.2,92.82,29.0
1950,50008950,科麦斯,激光测距卷尺,201909,156.96,100478,15043496.670000004,96.76,6.0
1960,50008950,科麦斯,蓝牙测距仪,201909,245.12,1751,457586.56000000006,,
1970,50008950,航典,SA-80,201909,81.6,4098,330580.8,90.85,35.0
1977,50008950,艾沃斯,AS-A3,201909,178.8,2561,454211.6,96.2,9.0
1989,50008950,艾沃斯,AS-N6,201909,214.8,2642,567501.5900000001,,
2007,50008950,艾沃斯,S7,201909,118.8,52750,6802753.239999999,96.06,10.0
2024,50008950,艾沃斯,Z5,201909,478.8,9485,4541727.619999999,94.33,18.0
2069,50008950,艾瑞泽,ARZ-LS,201909,72.03,53063,6000883.18,95.34,13.0
2093,50008950,艾瑞泽,ARZ测距仪,201909,97.04,4308,530473.48,,
2099,50008950,艾瑞泽,CJY,201909,155.02,743,102522.42000000001,,
2128,50008950,迅田,AK600-1500,201909,242.09,16450,5435403.720000001,90.24,41.0
2158,50008950,迅田,HAWKEYE,201909,807.58,1047,883394.8200000001,,
2197,50008950,速为,S100,201909,114.23,11075,1417950.79,89.71,44.0
2207,50008950,速为,SW-T600,201909,394.21,697,234669.21000000002,,
2247,50008950,鑫瑞,001,201909,57.6,9939,957672.8200000001,,
2292,50008950,龙韵,5800,201909,90.94,41150,5478491.21,97.12,4.0
2312,50008950,龙韵,66U,201909,165.44,1602,279372.23999999993,,
2321,50008950,龙韵,77U,201909,169.05,401,70937.1,92.84,28.0
2333,50008950,龙韵,88U,201909,290.16,3737,1188686.93,95.05,14.0
2340,50008950,龙韵,LS30,201909,131.92,108,15427.53,60.98,65.0
2347,50008950,龙韵,LS激光卷尺,201909,135.76,1503,201850.5,88.23,47.0
2392,50008950,龙韵,语音角度款,201909,85.32,611495,69189662.58,96.82,5.0
