,cid,brand,model,datamonth,price,biz30day,total_sold_price,sku,submarket,tag_score,target_score,rate_ring_biz30day,rate_ring_total_sold_price,season_biz30day_raise,season_total_sold_price_raise,rate_year_biz30day,rate_year_total_sold_price,biz30day_increment,total_sold_price_increment,model_ratings,model_tag_ratings,model_target_ratings,aver_model_ratings,aver_model_tag_ratings,aver_model_target_ratings,model_rank,model_tag_rank,model_target_rank,top_model,top_tag,top_target,imageurl,model_ratings_confidence,model_tag_ratings_confidence,id
48,2018112614,fogo/富格,GJTZ1001,201909,35.17,264,9284.92,{'件数': '11-20件'},,"{'质量': 129.79, '性价比': 88.72}","{'质量': {'做工': 24.72, '质量': 105.07}, '性价比': {'性价比': 88.72}}",55.29,0.29,19.23,-17.92,,,94.0,26.56,92.0,"{'质量': 90.55, '性价比': 97.04}","{'质量': {'做工': 83.95, '质量': 90.55}, '性价比': {'性价比': 97.04}}",85.28,"{'功能': 93.57, '性能': 84.94, '款式': 93.96, '质量': 83.04, '配件': 28.36, '性价比': 94.56}","{'功能': {'功能': 93.57}, '性能': {'劲力': 84.94, '扭矩': 93.01}, '款式': {'品类': 93.54, '外观': 95.51, '材质': 77.41, '工具包': 88.29}, '质量': {'做工': 75.45, '质量': 83.04}, '配件': {'榔头': 30.74, '钳子': 28.36, '锯子': 26.06, '美工刀': 24.75}, '性价比': {'性价比': 94.56}}",19,"{'质量': '21/74', '性价比': '23/64'}","{'质量': {'做工': '26/54', '质量': '21/74'}, '性价比': {'性价比': '23/64'}}",98.47,"{'功能': 98.47, '性能': 91.22, '款式': 98.46, '质量': 98.64, '配件': 52.66, '性价比': 99.34}","{'功能': {'功能': 98.47}, '性能': {'劲力': 91.22, '扭矩': 94.08}, '款式': {'品类': 97.99, '外观': 99.63, '材质': 96.3, '工具包': 88.29}, '质量': {'做工': 99.38, '质量': 98.64}, '配件': {'榔头': 30.74, '钳子': 52.66, '锯子': 29.69, '美工刀': 30.85}, '性价比': {'性价比': 99.34}}",//img.alicdn.com/imgextra/i2/1721433989/O1CN01f4dTzm1fL0T62ygMO_!!1721433989.jpg,82.92,"{'质量': 100.0, '性价比': 100.0}",79496653
49,2018112614,hold,HY-N,201909,23.88,172,4107.36,"{'产地': '中国大陆', '件数': '100件及以上'}",,"{'质量': 45.14, '性价比': 38.93}","{'质量': {'质量': 45.14}, '性价比': {'性价比': 38.93}}",63.81,63.81,238.14,238.14,805.26,261.02,67.0,1599.96,91.59,"{'质量': 91.03, '性价比': 93.5}","{'质量': {'质量': 91.03}, '性价比': {'性价比': 93.5}}",85.28,"{'功能': 93.57, '性能': 84.94, '款式': 93.96, '质量': 83.04, '配件': 28.36, '性价比': 94.56}","{'功能': {'功能': 93.57}, '性能': {'劲力': 84.94, '扭矩': 93.01}, '款式': {'品类': 93.54, '外观': 95.51, '材质': 77.41, '工具包': 88.29}, '质量': {'做工': 75.45, '质量': 83.04}, '配件': {'榔头': 30.74, '钳子': 28.36, '锯子': 26.06, '美工刀': 24.75}, '性价比': {'性价比': 94.56}}",22,"{'质量': '20/74', '性价比': '47/64'}","{'质量': {'质量': '20/74'}, '性价比': {'性价比': '47/64'}}",98.47,"{'功能': 98.47, '性能': 91.22, '款式': 98.46, '质量': 98.64, '配件': 52.66, '性价比': 99.34}","{'功能': {'功能': 98.47}, '性能': {'劲力': 91.22, '扭矩': 94.08}, '款式': {'品类': 97.99, '外观': 99.63, '材质': 96.3, '工具包': 88.29}, '质量': {'做工': 99.38, '质量': 98.64}, '配件': {'榔头': 30.74, '钳子': 52.66, '锯子': 29.69, '美工刀': 30.85}, '性价比': {'性价比': 99.34}}",//img.alicdn.com/imgextra/i3/3193454161/O1CN01VaGSyS1gbmaFmlIa3_!!3193454161.jpg,82.92,"{'质量': 100.0, '性价比': 100.0}",78880336
50,2018112614,sj/上匠,家用工具套装,201909,35.14,826,29027.74,{'件数': '11-100件'},,"{'质量': 500.58, '配件': 9.67, '性价比': 213.83}","{'质量': {'做工': 49.58, '质量': 451.0}, '配件': {'钳子': 9.67}, '性价比': {'性价比': 213.83}}",11.32,-38.93,-20.86,-45.28,-26.9,-54.94,84.0,-18502.02,86.39,"{'质量': 84.83, '配件': 51.41, '性价比': 93.13}","{'质量': {'做工': 69.37, '质量': 84.83}, '配件': {'钳子': 51.41}, '性价比': {'性价比': 93.13}}",85.28,"{'功能': 93.57, '性能': 84.94, '款式': 93.96, '质量': 83.04, '配件': 28.36, '性价比': 94.56}","{'功能': {'功能': 93.57}, '性能': {'劲力': 84.94, '扭矩': 93.01}, '款式': {'品类': 93.54, '外观': 95.51, '材质': 77.41, '工具包': 88.29}, '质量': {'做工': 75.45, '质量': 83.04}, '配件': {'榔头': 30.74, '钳子': 28.36, '锯子': 26.06, '美工刀': 24.75}, '性价比': {'性价比': 94.56}}",39,"{'质量': '37/74', '配件': '2/7', '性价比': '49/64'}","{'质量': {'做工': '39/54', '质量': '37/74'}, '配件': {'钳子': '2/7'}, '性价比': {'性价比': '49/64'}}",98.47,"{'功能': 98.47, '性能': 91.22, '款式': 98.46, '质量': 98.64, '配件': 52.66, '性价比': 99.34}","{'功能': {'功能': 98.47}, '性能': {'劲力': 91.22, '扭矩': 94.08}, '款式': {'品类': 97.99, '外观': 99.63, '材质': 96.3, '工具包': 88.29}, '质量': {'做工': 99.38, '质量': 98.64}, '配件': {'榔头': 30.74, '钳子': 52.66, '锯子': 29.69, '美工刀': 30.85}, '性价比': {'性价比': 99.34}}",//img.alicdn.com/imgextra/i2/1838017021/O1CN0121jfEfRE9RtE2Ef_!!1838017021.jpg,83.62,"{'质量': 100.0, '配件': 100.0, '性价比': 100.0}",94272849
51,2018112614,sj/上匠,牛筋包组套,201909,27.95,233,6511.34,{'件数': '30件及以下'},,"{'质量': 33.65, '性价比': 25.18}","{'质量': {'质量': 33.65}, '性价比': {'性价比': 25.18}}",23.94,-16.66,-1.63,-27.07,126.21,-25.97,45.0,-1302.09,69.03,"{'质量': 64.66, '性价比': 84.2}","{'质量': {'质量': 64.66}, '性价比': {'性价比': 84.2}}",85.28,"{'功能': 93.57, '性能': 84.94, '款式': 93.96, '质量': 83.04, '配件': 28.36, '性价比': 94.56}","{'功能': {'功能': 93.57}, '性能': {'劲力': 84.94, '扭矩': 93.01}, '款式': {'品类': 93.54, '外观': 95.51, '材质': 77.41, '工具包': 88.29}, '质量': {'做工': 75.45, '质量': 83.04}, '配件': {'榔头': 30.74, '钳子': 28.36, '锯子': 26.06, '美工刀': 24.75}, '性价比': {'性价比': 94.56}}",69,"{'质量': '72/74', '性价比': '62/64'}","{'质量': {'质量': '72/74'}, '性价比': {'性价比': '62/64'}}",98.47,"{'功能': 98.47, '性能': 91.22, '款式': 98.46, '质量': 98.64, '配件': 52.66, '性价比': 99.34}","{'功能': {'功能': 98.47}, '性能': {'劲力': 91.22, '扭矩': 94.08}, '款式': {'品类': 97.99, '外观': 99.63, '材质': 96.3, '工具包': 88.29}, '质量': {'做工': 99.38, '质量': 98.64}, '配件': {'榔头': 30.74, '钳子': 52.66, '锯子': 29.69, '美工刀': 30.85}, '性价比': {'性价比': 99.34}}",//img.alicdn.com/imgextra/i1/2117365549/O1CN011qrUE4Ga3jlJlVV_!!2117365549.jpg,82.92,"{'质量': 100.0, '性价比': 100.0}",97417426
52,2018112614,stanley/史丹利,MC-045-23,201909,134.16,703,94311.45,"{'件数': '41-50件', '适用对象': '日常家用'}",,"{'款式': 22.93, '质量': 295.2, '性价比': 84.97}","{'款式': {'品类': 22.93}, '质量': {'做工': 83.39, '质量': 211.81}, '性价比': {'性价比': 84.97}}",71.05,11.78,-14.97,-35.84,253.27,90.95,292.0,9938.2,81.49,"{'质量': 80.17, '性价比': 86.05}","{'款式': {'品类': 82.94}, '质量': {'做工': 78.68, '质量': 80.17}, '性价比': {'性价比': 86.05}}",85.28,"{'功能': 93.57, '性能': 84.94, '款式': 93.96, '质量': 83.04, '配件': 28.36, '性价比': 94.56}","{'功能': {'功能': 93.57}, '性能': {'劲力': 84.94, '扭矩': 93.01}, '款式': {'品类': 93.54, '外观': 95.51, '材质': 77.41, '工具包': 88.29}, '质量': {'做工': 75.45, '质量': 83.04}, '配件': {'榔头': 30.74, '钳子': 28.36, '锯子': 26.06, '美工刀': 24.75}, '性价比': {'性价比': 94.56}}",54,"{'质量': '48/74', '性价比': '60/64'}","{'款式': {'品类': '22/22'}, '质量': {'做工': '34/54', '质量': '48/74'}, '性价比': {'性价比': '60/64'}}",98.47,"{'功能': 98.47, '性能': 91.22, '款式': 98.46, '质量': 98.64, '配件': 52.66, '性价比': 99.34}","{'功能': {'功能': 98.47}, '性能': {'劲力': 91.22, '扭矩': 94.08}, '款式': {'品类': 97.99, '外观': 99.63, '材质': 96.3, '工具包': 88.29}, '质量': {'做工': 99.38, '质量': 98.64}, '配件': {'榔头': 30.74, '钳子': 52.66, '锯子': 29.69, '美工刀': 30.85}, '性价比': {'性价比': 99.34}}",http://img.alicdn.com/imgextra/i1/2177675223/O1CN01RMoPk91oSBDKP9Kku_!!2177675223.jpg,82.92,"{'质量': 100.0, '性价比': 100.0}",99530067
53,2018112614,stanley/史丹利,MC-058-23,201909,285.71,44,12571.2,"{'件数': '51-60件', '适用对象': '机修工具'}",,{'质量': 27.6},{'质量': {'质量': 27.6}},-46.99,-41.3,-68.03,-53.1,,,-39.0,-8844.91,85.36,{'质量': 85.36},{'质量': {'质量': 85.36}},85.28,"{'功能': 93.57, '性能': 84.94, '款式': 93.96, '质量': 83.04, '配件': 28.36, '性价比': 94.56}","{'功能': {'功能': 93.57}, '性能': {'劲力': 84.94, '扭矩': 93.01}, '款式': {'品类': 93.54, '外观': 95.51, '材质': 77.41, '工具包': 88.29}, '质量': {'做工': 75.45, '质量': 83.04}, '配件': {'榔头': 30.74, '钳子': 28.36, '锯子': 26.06, '美工刀': 24.75}, '性价比': {'性价比': 94.56}}",40,{'质量': '34/74'},{'质量': {'质量': '34/74'}},98.47,"{'功能': 98.47, '性能': 91.22, '款式': 98.46, '质量': 98.64, '配件': 52.66, '性价比': 99.34}","{'功能': {'功能': 98.47}, '性能': {'劲力': 91.22, '扭矩': 94.08}, '款式': {'品类': 97.99, '外观': 99.63, '材质': 96.3, '工具包': 88.29}, '质量': {'做工': 99.38, '质量': 98.64}, '配件': {'榔头': 30.74, '钳子': 52.66, '锯子': 29.69, '美工刀': 30.85}, '性价比': {'性价比': 99.34}}",//img.alicdn.com/imgextra/i3/2177675223/O1CN01RgV1Mq1oSBBzQNifz_!!2177675223.jpg,64.36,{'质量': 100.0},205400
54,2018112614,久克,JKDZ1,201909,81.31,128,10407.4,{'件数': '51-60件'},,"{'质量': 257.57, '性价比': 129.18}","{'质量': {'做工': 52.0, '质量': 205.57}, '性价比': {'性价比': 129.18}}",-58.03,-62.86,-29.5,-47.12,-9.86,-32.65,-177.0,-17614.43,84.92,"{'质量': 82.3, '性价比': 94.0}","{'质量': {'做工': 79.76, '质量': 82.3}, '性价比': {'性价比': 94.0}}",85.28,"{'功能': 93.57, '性能': 84.94, '款式': 93.96, '质量': 83.04, '配件': 28.36, '性价比': 94.56}","{'功能': {'功能': 93.57}, '性能': {'劲力': 84.94, '扭矩': 93.01}, '款式': {'品类': 93.54, '外观': 95.51, '材质': 77.41, '工具包': 88.29}, '质量': {'做工': 75.45, '质量': 83.04}, '配件': {'榔头': 30.74, '钳子': 28.36, '锯子': 26.06, '美工刀': 24.75}, '性价比': {'性价比': 94.56}}",43,"{'质量': '43/74', '性价比': '41/64'}","{'质量': {'做工': '32/54', '质量': '43/74'}, '性价比': {'性价比': '41/64'}}",98.47,"{'功能': 98.47, '性能': 91.22, '款式': 98.46, '质量': 98.64, '配件': 52.66, '性价比': 99.34}","{'功能': {'功能': 98.47}, '性能': {'劲力': 91.22, '扭矩': 94.08}, '款式': {'品类': 97.99, '外观': 99.63, '材质': 96.3, '工具包': 88.29}, '质量': {'做工': 99.38, '质量': 98.64}, '配件': {'榔头': 30.74, '钳子': 52.66, '锯子': 29.69, '美工刀': 30.85}, '性价比': {'性价比': 99.34}}",//img.alicdn.com/imgextra/i1/2270259683/O1CN01fmBk3r2LOrfCThLlc_!!0-item_pic.jpg,82.92,"{'质量': 100.0, '性价比': 100.0}",56340953
55,2018112614,久克,JYTZ71,201909,152.77,116,17721.88,{'件数': '100件及以上'},,"{'质量': 211.2, '性价比': 95.53}","{'质量': {'做工': 18.14, '质量': 193.06}, '性价比': {'性价比': 95.53}}",-25.16,-51.54,-80.86,-79.05,-79.02,-83.81,-39.0,-18849.25,87.96,"{'质量': 86.35, '性价比': 93.56}","{'质量': {'做工': 59.97, '质量': 86.35}, '性价比': {'性价比': 93.56}}",85.28,"{'功能': 93.57, '性能': 84.94, '款式': 93.96, '质量': 83.04, '配件': 28.36, '性价比': 94.56}","{'功能': {'功能': 93.57}, '性能': {'劲力': 84.94, '扭矩': 93.01}, '款式': {'品类': 93.54, '外观': 95.51, '材质': 77.41, '工具包': 88.29}, '质量': {'做工': 75.45, '质量': 83.04}, '配件': {'榔头': 30.74, '钳子': 28.36, '锯子': 26.06, '美工刀': 24.75}, '性价比': {'性价比': 94.56}}",34,"{'质量': '30/74', '性价比': '45/64'}","{'质量': {'做工': '43/54', '质量': '30/74'}, '性价比': {'性价比': '45/64'}}",98.47,"{'功能': 98.47, '性能': 91.22, '款式': 98.46, '质量': 98.64, '配件': 52.66, '性价比': 99.34}","{'功能': {'功能': 98.47}, '性能': {'劲力': 91.22, '扭矩': 94.08}, '款式': {'品类': 97.99, '外观': 99.63, '材质': 96.3, '工具包': 88.29}, '质量': {'做工': 99.38, '质量': 98.64}, '配件': {'榔头': 30.74, '钳子': 52.66, '锯子': 29.69, '美工刀': 30.85}, '性价比': {'性价比': 99.34}}",//img.alicdn.com/imgextra/i1/2270259683/O1CN01QxROFg2LOrfIGEYqi_!!2270259683.jpg,82.92,"{'质量': 100.0, '性价比': 100.0}",24740568
56,2018112614,久克,LSJY-70,201909,42.81,825,35315.4,{'件数': '11-20件'},,"{'质量': 157.37, '性价比': 60.25}","{'质量': {'做工': 22.77, '质量': 134.6}, '性价比': {'性价比': 60.25}}",21.5,40.54,-17.28,-42.21,,,146.0,10186.62,93.08,"{'质量': 93.2, '性价比': 92.65}","{'质量': {'做工': 83.78, '质量': 93.2}, '性价比': {'性价比': 92.65}}",85.28,"{'功能': 93.57, '性能': 84.94, '款式': 93.96, '质量': 83.04, '配件': 28.36, '性价比': 94.56}","{'功能': {'功能': 93.57}, '性能': {'劲力': 84.94, '扭矩': 93.01}, '款式': {'品类': 93.54, '外观': 95.51, '材质': 77.41, '工具包': 88.29}, '质量': {'做工': 75.45, '质量': 83.04}, '配件': {'榔头': 30.74, '钳子': 28.36, '锯子': 26.06, '美工刀': 24.75}, '性价比': {'性价比': 94.56}}",16,"{'质量': '17/74', '性价比': '51/64'}","{'质量': {'做工': '27/54', '质量': '17/74'}, '性价比': {'性价比': '51/64'}}",98.47,"{'功能': 98.47, '性能': 91.22, '款式': 98.46, '质量': 98.64, '配件': 52.66, '性价比': 99.34}","{'功能': {'功能': 98.47}, '性能': {'劲力': 91.22, '扭矩': 94.08}, '款式': {'品类': 97.99, '外观': 99.63, '材质': 96.3, '工具包': 88.29}, '质量': {'做工': 99.38, '质量': 98.64}, '配件': {'榔头': 30.74, '钳子': 52.66, '锯子': 29.69, '美工刀': 30.85}, '性价比': {'性价比': 99.34}}",//img.alicdn.com/imgextra/i1/2270259683/O1CN01Q1ikUL2LOreaDpnxL_!!2270259683.jpg,82.92,"{'质量': 100.0, '性价比': 100.0}",33269594
57,2018112614,久克,LSXK-JK60-70,201909,35.15,988,34731.98,{'件数': '21-30件'},,"{'质量': 94.0, '性价比': 39.0}","{'质量': {'做工': 25.0, '质量': 69.0}, '性价比': {'性价比': 39.0}}",,,,,,,,,95.62,"{'质量': 96.23, '性价比': 93.51}","{'质量': {'做工': 90.23, '质量': 96.23}, '性价比': {'性价比': 93.51}}",85.28,"{'功能': 93.57, '性能': 84.94, '款式': 93.96, '质量': 83.04, '配件': 28.36, '性价比': 94.56}","{'功能': {'功能': 93.57}, '性能': {'劲力': 84.94, '扭矩': 93.01}, '款式': {'品类': 93.54, '外观': 95.51, '材质': 77.41, '工具包': 88.29}, '质量': {'做工': 75.45, '质量': 83.04}, '配件': {'榔头': 30.74, '钳子': 28.36, '锯子': 26.06, '美工刀': 24.75}, '性价比': {'性价比': 94.56}}",10,"{'质量': '8/74', '性价比': '46/64'}","{'质量': {'做工': '15/54', '质量': '8/74'}, '性价比': {'性价比': '46/64'}}",98.47,"{'功能': 98.47, '性能': 91.22, '款式': 98.46, '质量': 98.64, '配件': 52.66, '性价比': 99.34}","{'功能': {'功能': 98.47}, '性能': {'劲力': 91.22, '扭矩': 94.08}, '款式': {'品类': 97.99, '外观': 99.63, '材质': 96.3, '工具包': 88.29}, '质量': {'做工': 99.38, '质量': 98.64}, '配件': {'榔头': 30.74, '钳子': 52.66, '锯子': 29.69, '美工刀': 30.85}, '性价比': {'性价比': 99.34}}",//img.alicdn.com/imgextra/i1/2270259683/O1CN01imHoCe2LOrfHDhD1D_!!2270259683-0-pixelsss.jpg,82.92,"{'质量': 100.0, '性价比': 100.0}",18254556
58,2018112614,亚得力,07,201909,117.6,101,11877.6,{'件数': '100件及以上'},,"{'款式': 22.98, '质量': 202.74, '性价比': 139.23}","{'款式': {'品类': 22.98}, '质量': {'做工': -11.09, '质量': 213.83}, '性价比': {'性价比': 139.23}}",180.56,180.56,-60.17,-60.17,-72.99,-72.57,65.0,7644.0,78.81,"{'质量': 75.12, '性价比': 91.6}","{'款式': {'品类': 82.97}, '质量': {'做工': 31.74, '质量': 75.12}, '性价比': {'性价比': 91.6}}",85.28,"{'功能': 93.57, '性能': 84.94, '款式': 93.96, '质量': 83.04, '配件': 28.36, '性价比': 94.56}","{'功能': {'功能': 93.57}, '性能': {'劲力': 84.94, '扭矩': 93.01}, '款式': {'品类': 93.54, '外观': 95.51, '材质': 77.41, '工具包': 88.29}, '质量': {'做工': 75.45, '质量': 83.04}, '配件': {'榔头': 30.74, '钳子': 28.36, '锯子': 26.06, '美工刀': 24.75}, '性价比': {'性价比': 94.56}}",58,"{'质量': '59/74', '性价比': '54/64'}","{'款式': {'品类': '21/22'}, '质量': {'做工': '51/54', '质量': '59/74'}, '性价比': {'性价比': '54/64'}}",98.47,"{'功能': 98.47, '性能': 91.22, '款式': 98.46, '质量': 98.64, '配件': 52.66, '性价比': 99.34}","{'功能': {'功能': 98.47}, '性能': {'劲力': 91.22, '扭矩': 94.08}, '款式': {'品类': 97.99, '外观': 99.63, '材质': 96.3, '工具包': 88.29}, '质量': {'做工': 99.38, '质量': 98.64}, '配件': {'榔头': 30.74, '钳子': 52.66, '锯子': 29.69, '美工刀': 30.85}, '性价比': {'性价比': 99.34}}",//img.alicdn.com/imgextra/i1/2775176701/O1CN01rxYm4P1CQqepporIO_!!76-0-lubanu.jpg,82.92,"{'质量': 100.0, '性价比': 100.0}",24777821
59,2018112614,亚得力,13,201909,20.4,14992,305851.41,{'件数': '100件及以上'},,"{'功能': 42.28, '款式': 285.48, '质量': 1955.87, '配件': -32.23, '性价比': 2062.52}","{'功能': {'功能': 42.28}, '款式': {'品类': 101.07, '外观': 151.48, '材质': 32.93}, '质量': {'做工': 82.93, '质量': 1872.95}, '配件': {'钳子': -21.77, '美工刀': -10.46}, '性价比': {'性价比': 2062.52}}",-18.35,-18.35,-27.43,-29.8,-22.29,-22.28,-3370.0,-68733.41,84.43,"{'功能': 93.98, '款式': 95.41, '质量': 78.7, '配件': 29.74, '性价比': 97.11}","{'功能': {'功能': 93.98}, '款式': {'品类': 93.89, '外观': 98.24, '材质': 60.45}, '质量': {'做工': 54.04, '质量': 78.7}, '配件': {'钳子': 29.74, '美工刀': 18.66}, '性价比': {'性价比': 97.11}}",85.28,"{'功能': 93.57, '性能': 84.94, '款式': 93.96, '质量': 83.04, '配件': 28.36, '性价比': 94.56}","{'功能': {'功能': 93.57}, '性能': {'劲力': 84.94, '扭矩': 93.01}, '款式': {'品类': 93.54, '外观': 95.51, '材质': 77.41, '工具包': 88.29}, '质量': {'做工': 75.45, '质量': 83.04}, '配件': {'榔头': 30.74, '钳子': 28.36, '锯子': 26.06, '美工刀': 24.75}, '性价比': {'性价比': 94.56}}",45,"{'功能': '10/18', '款式': '21/32', '质量': '50/74', '配件': '3/7', '性价比': '22/64'}","{'功能': {'功能': '10/18'}, '款式': {'品类': '12/22', '外观': '9/30', '材质': '18/19'}, '质量': {'做工': '46/54', '质量': '50/74'}, '配件': {'钳子': '3/7', '美工刀': '2/2'}, '性价比': {'性价比': '22/64'}}",98.47,"{'功能': 98.47, '性能': 91.22, '款式': 98.46, '质量': 98.64, '配件': 52.66, '性价比': 99.34}","{'功能': {'功能': 98.47}, '性能': {'劲力': 91.22, '扭矩': 94.08}, '款式': {'品类': 97.99, '外观': 99.63, '材质': 96.3, '工具包': 88.29}, '质量': {'做工': 99.38, '质量': 98.64}, '配件': {'榔头': 30.74, '钳子': 52.66, '锯子': 29.69, '美工刀': 30.85}, '性价比': {'性价比': 99.34}}",//img.alicdn.com/imgextra/i1/2775176701/O1CN01kLTVMu1CyHZTX4Txz_!!149-0-lubanu.jpg,99.34,"{'功能': 100.0, '款式': 100.0, '质量': 100.0, '配件': 100.0, '性价比': 100.0}",60266457
60,2018112614,亚得力,超强铝头电钻套装,201909,286.8,1034,296551.19,"{'产地': '中国大陆', '件数': '100件及以上'}",,"{'功能': 52.79, '性能': 24.56, '款式': 177.71, '质量': 1030.84, '性价比': 522.49}","{'功能': {'功能': 52.79}, '性能': {'劲力': 24.56}, '款式': {'品类': 61.67, '外观': 81.81, '材质': 34.23}, '质量': {'做工': 190.97, '质量': 839.87}, '性价比': {'性价比': 522.49}}",39.73,39.73,48.84,46.79,,,294.0,84319.19,98.25,"{'功能': 95.12, '性能': 90.07, '款式': 96.49, '质量': 98.64, '性价比': 98.74}","{'功能': {'功能': 95.12}, '性能': {'劲力': 90.07}, '款式': {'品类': 95.8, '外观': 96.8, '材质': 92.67}, '质量': {'做工': 97.54, '质量': 98.64}, '性价比': {'性价比': 98.74}}",85.28,"{'功能': 93.57, '性能': 84.94, '款式': 93.96, '质量': 83.04, '配件': 28.36, '性价比': 94.56}","{'功能': {'功能': 93.57}, '性能': {'劲力': 84.94, '扭矩': 93.01}, '款式': {'品类': 93.54, '外观': 95.51, '材质': 77.41, '工具包': 88.29}, '质量': {'做工': 75.45, '质量': 83.04}, '配件': {'榔头': 30.74, '钳子': 28.36, '锯子': 26.06, '美工刀': 24.75}, '性价比': {'性价比': 94.56}}",2,"{'功能': '6/18', '性能': '3/8', '款式': '12/32', '质量': '1/74', '性价比': '3/64'}","{'功能': {'功能': '6/18'}, '性能': {'劲力': '3/8'}, '款式': {'品类': '9/22', '外观': '16/30', '材质': '3/19'}, '质量': {'做工': '4/54', '质量': '1/74'}, '性价比': {'性价比': '3/64'}}",98.47,"{'功能': 98.47, '性能': 91.22, '款式': 98.46, '质量': 98.64, '配件': 52.66, '性价比': 99.34}","{'功能': {'功能': 98.47}, '性能': {'劲力': 91.22, '扭矩': 94.08}, '款式': {'品类': 97.99, '外观': 99.63, '材质': 96.3, '工具包': 88.29}, '质量': {'做工': 99.38, '质量': 98.64}, '配件': {'榔头': 30.74, '钳子': 52.66, '锯子': 29.69, '美工刀': 30.85}, '性价比': {'性价比': 99.34}}",//img.alicdn.com/imgextra/i1/2775176701/O1CN01yrwO8S1CqxEXyovJ3_!!133-0-lubanu.jpg,99.3,"{'功能': 100.0, '性能': 100.0, '款式': 100.0, '质量': 100.0, '性价比': 100.0}",69768543
