,cid,cidname,brand,model,funcid,target,target_ratings,target_rank,target_pos,target_neu,target_neg,target_total,target_rate,target_rate_rank
421,2019070912,果冻/布丁,卓宜,酵素果冻,3444,味道,92.03,72,26,1,0,27,0.9629629629629629,75
184,2019070912,果冻/布丁,otaku/御宅女,酵素果,3444,味道,93.98,50,128,1,4,133,0.9624060150375939,76
487,2019070912,果冻/布丁,喜之郎,果冻200G*10,3443,包装,95.61,41,817,4,28,849,0.9623085983510011,89
697,2019070912,果冻/布丁,苏晴子,CM7005,3448,功能,95.16,36,633,1,24,658,0.9620060790273556,54
869,2019070912,果冻/布丁,秀尔魅,酵素果冻蓝莓味道,3444,味道,95.66,38,329,4,9,342,0.9619883040935673,77
947,2019070912,果冻/布丁,喜之郎,网红抖音款,3445,质量,85.96,121,25,0,1,26,0.9615384615384616,110
937,2019070912,果冻/布丁,xtaml,玫瑰果冻,3448,功能,89.81,67,50,0,2,52,0.9615384615384616,55
863,2019070912,果冻/布丁,holiland/好利来,白桃果冻,3445,质量,89.68,112,49,0,2,51,0.9607843137254902,111
682,2019070912,果冻/布丁,良品铺子,日式纸袋果冻,3456,零食,92.24,6,49,1,1,51,0.9607843137254902,8
473,2019070912,果冻/布丁,优洽,SOSO果冻,3444,味道,95.7,37,606,6,19,631,0.9603803486529319,78
655,2019070912,果冻/布丁,徐福记,C的酷,3446,口感,85.07,66,24,0,1,25,0.96,54
240,2019070912,果冻/布丁,初萌,初萌酵素果冻A,3446,口感,85.36,65,24,0,1,25,0.96,55
826,2019070912,果冻/布丁,lium/溜溜梅,冻心装,3443,包装,89.87,100,24,1,0,25,0.96,90
317,2019070912,果冻/布丁,expressions,蓝莓酵素果冻条,3443,包装,92.52,77,118,0,5,123,0.959349593495935,91
770,2019070912,果冻/布丁,菲诺,YZD02,3445,质量,93.08,76,165,0,7,172,0.9593023255813954,112
451,2019070912,果冻/布丁,旺旺,茶咖冻 132G 茶味,3444,味道,92.09,71,47,1,1,49,0.9591836734693877,79
784,2019070912,果冻/布丁,喜之郎,什锦果肉果冻200G,3444,味道,93.91,51,185,1,7,193,0.9585492227979274,80
490,2019070912,果冻/布丁,喜之郎,果冻200G*10,3446,口感,84.9,68,23,0,1,24,0.9583333333333334,56
233,2019070912,果冻/布丁,净尔氏,海藻冻,3448,功能,84.9,72,23,0,1,24,0.9583333333333334,56
590,2019070912,果冻/布丁,良品铺子,椰果布丁720G,3453,果肉,84.9,5,23,0,1,24,0.9583333333333334,3
57,2019070912,果冻/布丁,酷语,酵素,3446,口感,84.9,67,23,0,1,24,0.9583333333333334,57
102,2019070912,果冻/布丁,爽露爽,米酒布丁,3444,味道,84.7,148,23,0,1,24,0.9583333333333334,81
851,2019070912,果冻/布丁,樱桃小丸子,鸡蛋布丁果冻,3444,味道,88.96,104,46,0,2,48,0.9583333333333334,82
246,2019070912,果冻/布丁,三叔公,果冻布丁,3443,包装,84.8,129,23,0,1,24,0.9583333333333334,92
145,2019070912,果冻/布丁,slim waist/小纤腰,酵素果冻系列,3444,味道,84.9,147,23,0,1,24,0.9583333333333334,83
434,2019070912,果冻/布丁,华元,500,3444,味道,91.7,80,45,1,1,47,0.9574468085106383,84
11,2019070912,果冻/布丁,平野,芝士味/焦糖味布丁,3443,包装,92.56,76,88,1,3,92,0.9565217391304348,93
7,2019070912,果冻/布丁,喜之郎,蜜桔果肉果冻990G*2袋,3455,分量,85.08,9,22,0,1,23,0.9565217391304348,4
264,2019070912,果冻/布丁,徐福记,小叭叭C的酷/益起C,3444,味道,81.69,175,22,0,1,23,0.9565217391304348,85
232,2019070912,果冻/布丁,盛香珍,优酪果园,3456,零食,84.31,10,22,0,1,23,0.9565217391304348,9
202,2019070912,果冻/布丁,生和堂,雪梨枇杷膏,3454,外观,87.4,12,44,0,2,46,0.9565217391304348,2
561,2019070912,果冻/布丁,果延嗖,果延嗖酵素果冻,3445,质量,84.31,125,22,0,1,23,0.9565217391304348,113
340,2019070912,果冻/布丁,metabolic,酵素酵母果冻,3444,味道,90.19,93,65,0,3,68,0.9558823529411765,86
90,2019070912,果冻/布丁,麦心诺,明星款果冻,3447,性价比,96.88,9,172,6,2,180,0.9555555555555556,15
164,2019070912,果冻/布丁,妖秀,酵素果冻01,3443,包装,88.38,110,43,0,2,45,0.9555555555555556,94
905,2019070912,果冻/布丁,喜之郎,什锦果冻360G*2袋 乳酸味儿童布丁零食小吃休闲食品大礼包,3447,性价比,90.52,52,43,1,1,45,0.9555555555555556,16
809,2019070912,果冻/布丁,call me queen/叫我女王,洛神花果冻,3451,排毒效果,88.42,6,43,0,2,45,0.9555555555555556,4
190,2019070912,果冻/布丁,clever mama/巧妈妈,乳酸菌布丁,3443,包装,93.26,67,171,1,7,179,0.9553072625698324,95
75,2019070912,果冻/布丁,clever mama/巧妈妈,鸡蛋布甸实惠装750G,3443,包装,93.44,62,318,0,15,333,0.954954954954955,96
860,2019070912,果冻/布丁,喜之郎,散装果冻,3455,分量,83.66,10,21,0,1,22,0.9545454545454546,5
935,2019070912,果冻/布丁,xtaml,玫瑰果冻,3444,味道,89.86,96,63,0,3,66,0.9545454545454546,87
604,2019070912,果冻/布丁,樱花泗,酵素果冻,3448,功能,87.95,71,42,0,2,44,0.9545454545454546,57
573,2019070912,果冻/布丁,cozzo/高柔,综合果味条形果冻,3443,包装,83.43,137,21,0,1,22,0.9545454545454546,97
393,2019070912,果冻/布丁,flower gear/花齿轮,花齿轮魔芋花派3口味,3443,包装,82.68,144,21,0,1,22,0.9545454545454546,98
106,2019070912,果冻/布丁,yutior,新品臻纤果吸,3443,包装,83.66,134,21,0,1,22,0.9545454545454546,99
241,2019070912,果冻/布丁,初萌,初萌酵素果冻A,3448,功能,90.16,65,63,0,3,66,0.9545454545454546,58
674,2019070912,果冻/布丁,良品铺子,日式纸袋果冻,3443,包装,94.89,47,519,5,20,544,0.9540441176470589,100
846,2019070912,果冻/布丁,达心堂,酵素果冻,3444,味道,91.7,79,62,1,2,65,0.9538461538461539,88
724,2019070912,果冻/布丁,网易严选,1108028,3446,口感,87.77,58,41,0,2,43,0.9534883720930233,58
288,2019070912,果冻/布丁,来伊份,QQ冻,3444,味道,87.29,124,41,0,2,43,0.9534883720930233,89
815,2019070912,果冻/布丁,喜之郎,香橙味果冻90克,3447,性价比,97.3,6,81,4,0,85,0.9529411764705882,17
954,2019070912,果冻/布丁,懒人爱,酵素果冻2盒装,3448,功能,91.59,57,121,0,6,127,0.952755905511811,59
683,2019070912,果冻/布丁,three squirrels/三只松鼠,牛奶冻,3443,包装,94.25,54,745,2,35,782,0.9526854219948849,101
645,2019070912,果冻/布丁,喜之郎,果冻条,3445,质量,82.97,126,20,0,1,21,0.9523809523809523,114
855,2019070912,果冻/布丁,喜之郎,CICI258毫升,3443,包装,82.84,142,20,0,1,21,0.9523809523809523,102
614,2019070912,果冻/布丁,梦雨果,MYGJSGD012,3448,功能,82.18,73,20,0,1,21,0.9523809523809523,60
732,2019070912,果冻/布丁,忘不了,果板果冻,3445,质量,82.84,128,20,0,1,21,0.9523809523809523,115
708,2019070912,果冻/布丁,喜之郎,果冻90G*30 整箱,3443,包装,91.47,89,120,0,6,126,0.9523809523809523,103
659,2019070912,果冻/布丁,萌萌星,酸奶布丁,3445,质量,82.97,127,20,0,1,21,0.9523809523809523,116
109,2019070912,果冻/布丁,bocca/牧家,规格: 布丁,3443,包装,82.97,141,20,0,1,21,0.9523809523809523,104
934,2019070912,果冻/布丁,xtaml,玫瑰果冻,3443,包装,82.97,140,20,0,1,21,0.9523809523809523,105
894,2019070912,果冻/布丁,munwaving/美飘飘,酵素果冻盒装,3447,性价比,98.51,2,372,17,2,391,0.9514066496163683,18
177,2019070912,果冻/布丁,优洽,酵素果冻,3448,功能,94.5,43,1071,5,50,1126,0.9511545293072824,61
651,2019070912,果冻/布丁,larbee/蜡笔小新,2.1KG果冻,3455,分量,92.66,2,173,1,8,182,0.9505494505494505,6
115,2019070912,果冻/布丁,larbee/蜡笔小新,鲜Q果冻爽150G*8包,3447,性价比,94.91,19,230,5,7,242,0.9504132231404959,19
215,2019070912,果冻/布丁,樱桃小丸子,樱桃小丸子,3443,包装,94.21,55,401,4,17,422,0.9502369668246445,106
256,2019070912,果冻/布丁,call me queen/叫我女王,胶原蛋白/洛神花/燕窝果冻,3447,性价比,95.1,16,190,5,5,200,0.95,20
939,2019070912,果冻/布丁,都乐梦,椰子冻,3444,味道,94.44,42,38,2,0,40,0.95,90
493,2019070912,果冻/布丁,花匙,洛神花酵素果冻,3444,味道,92.63,63,57,2,1,60,0.95,91
579,2019070912,果冻/布丁,御食园,果冻爽,3453,果肉,90.65,2,38,1,1,40,0.95,4
39,2019070912,果冻/布丁,sx/世熙堂,酵素果冻,3443,包装,92.0,84,113,1,5,119,0.9495798319327731,107
868,2019070912,果冻/布丁,秀尔魅,酵素果冻蓝莓味道,3443,包装,91.68,88,94,1,4,99,0.9494949494949495,108
359,2019070912,果冻/布丁,tarami,蒟蒻组合,3443,包装,91.39,90,75,1,3,79,0.9493670886075949,109
154,2019070912,果冻/布丁,喜之郎,乳酸果冻360G*5袋,3444,味道,88.64,107,56,0,3,59,0.9491525423728814,92
260,2019070912,果冻/布丁,call me queen/叫我女王,胶原蛋白/洛神花/燕窝果冻,3451,排毒效果,89.73,5,74,0,4,78,0.9487179487179487,5
588,2019070912,果冻/布丁,良品铺子,椰果布丁720G,3446,口感,88.45,57,55,0,3,58,0.9482758620689655,59
82,2019070912,果冻/布丁,喜之郎,蜜桔果肉果冻,3443,包装,88.39,109,54,0,3,57,0.9473684210526315,110
128,2019070912,果冻/布丁,凯基宁,黄金百香果味果冻,3443,包装,94.09,56,36,2,0,38,0.9473684210526315,111
615,2019070912,果冻/布丁,优洽,红果冻,3443,包装,92.71,73,71,2,2,75,0.9466666666666667,112
424,2019070912,果冻/布丁,乖乖瘦,酵素果冻,3444,味道,91.97,74,142,1,7,150,0.9466666666666667,93
901,2019070912,果冻/布丁,萌萌星,萌萌星组合,3444,味道,89.96,94,88,0,5,93,0.946236559139785,94
966,2019070912,果冻/布丁,广元堂,SOSO酵素果冻,3448,功能,93.27,49,457,2,24,483,0.9461697722567288,62
479,2019070912,果冻/布丁,优洽,SOSO果冻,3454,外观,89.62,11,35,1,1,37,0.9459459459459459,3
723,2019070912,果冻/布丁,网易严选,1108028,3445,质量,92.59,80,70,2,2,74,0.9459459459459459,117
40,2019070912,果冻/布丁,sx/世熙堂,酵素果冻,3444,味道,92.96,59,310,2,16,328,0.9451219512195121,95
309,2019070912,果冻/布丁,christine/克莉丝汀,套装,3443,包装,85.72,125,34,0,2,36,0.9444444444444444,113
160,2019070912,果冻/布丁,旺旺,蒟篛果冻,3447,性价比,93.77,30,84,3,2,89,0.9438202247191011,21
112,2019070912,果冻/布丁,larbee/蜡笔小新,鲜Q果冻爽150G*8包,3444,味道,93.47,55,352,4,17,373,0.9436997319034852,96
148,2019070912,果冻/布丁,easy fun,零卡果冻,3443,包装,91.34,91,117,1,6,124,0.9435483870967742,114
756,2019070912,果冻/布丁,佰思宜,圣诞节礼包,3444,味道,92.29,70,150,2,7,159,0.9433962264150944,97
656,2019070912,果冻/布丁,徐福记,C的酷,3447,性价比,94.69,21,100,4,2,106,0.9433962264150944,22
727,2019070912,果冻/布丁,惠尔康,优の冻组合装,3443,包装,87.52,112,50,0,3,53,0.9433962264150944,115
616,2019070912,果冻/布丁,优洽,红果冻,3444,味道,92.31,69,149,2,7,158,0.9430379746835443,98
425,2019070912,果冻/布丁,乖乖瘦,酵素果冻,3445,质量,87.33,118,49,0,3,52,0.9423076923076923,118
35,2019070912,果冻/布丁,都乐梦,慕斯,3444,味道,91.81,77,98,2,4,104,0.9423076923076923,99
349,2019070912,果冻/布丁,百食驿,酵素果冻,3447,性价比,92.29,40,49,2,1,52,0.9423076923076923,23
415,2019070912,果冻/布丁,梦雨果,JSGD001,3448,功能,90.64,63,146,0,9,155,0.9419354838709677,63
927,2019070912,果冻/布丁,乖乖瘦,益生菌果冻,3445,质量,87.1,119,48,0,3,51,0.9411764705882353,119
481,2019070912,果冻/布丁,喜之郎,24杯果肉果冻定制,3443,包装,87.1,118,48,0,3,51,0.9411764705882353,116
603,2019070912,果冻/布丁,樱花泗,酵素果冻,3444,味道,87.97,113,32,1,1,34,0.9411764705882353,100
64,2019070912,果冻/布丁,喜之郎,蜜桔果肉果冻散称500G,3447,性价比,92.43,37,32,2,0,34,0.9411764705882353,24
650,2019070912,果冻/布丁,larbee/蜡笔小新,2.1KG果冻,3447,性价比,98.54,1,382,22,2,406,0.9408866995073891,25
848,2019070912,果冻/布丁,达心堂,酵素果冻,3448,功能,90.88,61,111,1,6,118,0.940677966101695,64
570,2019070912,果冻/布丁,cocon/可康,多口味果冻 含椰果 480G,3445,质量,88.09,117,63,0,4,67,0.9402985074626866,120
334,2019070912,果冻/布丁,旺旺,维多粒,3445,质量,86.59,120,47,0,3,50,0.94,121
38,2019070912,果冻/布丁,都乐梦,慕斯,3454,外观,95.18,3,47,3,0,50,0.94,4
97,2019070912,果冻/布丁,平野,浓厚牛奶芝士布丁,3444,味道,91.92,76,47,2,1,50,0.94,101
111,2019070912,果冻/布丁,larbee/蜡笔小新,鲜Q果冻爽150G*8包,3443,包装,90.79,94,172,0,11,183,0.9398907103825137,117
638,2019070912,果冻/布丁,盛香珍,果冻布丁,3444,味道,88.96,105,46,1,2,49,0.9387755102040817,102
575,2019070912,果冻/布丁,御食园,果冻爽,3444,味道,92.6,65,458,3,27,488,0.9385245901639344,103
534,2019070912,果冻/布丁,蓓俪芙,养森系列,3448,功能,88.06,70,30,1,1,32,0.9375,65
929,2019070912,果冻/布丁,乖乖瘦,益生菌果冻,3447,性价比,91.76,45,45,2,1,48,0.9375,26
375,2019070912,果冻/布丁,果爱,什锦果冻,3445,质量,84.49,123,30,0,2,32,0.9375,122
275,2019070912,果冻/布丁,佳达,拖肥,3447,性价比,95.99,14,238,11,5,254,0.937007874015748,27
706,2019070912,果冻/布丁,喜之郎,果冻360G,3455,分量,91.45,5,59,2,2,63,0.9365079365079365,7
445,2019070912,果冻/布丁,樱桃小丸子,果冻布丁,3443,包装,90.42,96,118,1,7,126,0.9365079365079365,118
13,2019070912,果冻/布丁,平野,芝士味/焦糖味布丁,3445,质量,85.86,122,44,0,3,47,0.9361702127659575,123
459,2019070912,果冻/布丁,maizhao/唛兆,阿Q果冻,3447,性价比,91.65,47,44,2,1,47,0.9361702127659575,28
365,2019070912,果冻/布丁,来伊份,奶酪布丁,3443,包装,88.54,108,44,1,2,47,0.9361702127659575,119
281,2019070912,果冻/布丁,存臻,酵素果冻组合,3446,口感,85.91,63,44,0,3,47,0.9361702127659575,60
716,2019070912,果冻/布丁,徐福记,小叭叭 益起C,3447,性价比,88.58,61,44,1,2,47,0.9361702127659575,29
419,2019070912,果冻/布丁,喜之郎,CICI果汁果冻15包,3447,性价比,95.05,17,44,3,0,47,0.9361702127659575,30
564,2019070912,果冻/布丁,果延嗖,果延嗖酵素果冻,3448,功能,88.11,69,73,0,5,78,0.9358974358974359,66
842,2019070912,果冻/布丁,orihiro/欧力喜乐,双拼果冻,3443,包装,83.52,136,29,0,2,31,0.9354838709677419,120
471,2019070912,果冻/布丁,旺旺,摇滚冻,3447,性价比,88.03,62,43,1,2,46,0.9347826086956522,31
161,2019070912,果冻/布丁,平野,80G,3443,包装,86.86,120,57,0,4,61,0.9344262295081968,121
482,2019070912,果冻/布丁,喜之郎,24杯果肉果冻定制,3444,味道,87.3,122,28,1,1,30,0.9333333333333333,104
43,2019070912,果冻/布丁,sx/世熙堂,酵素果冻,3447,性价比,94.48,24,69,4,1,74,0.9324324324324325,32
83,2019070912,果冻/布丁,喜之郎,蜜桔果肉果冻,3444,味道,92.51,66,69,3,2,74,0.9324324324324325,105
428,2019070912,果冻/布丁,乖乖瘦,酵素果冻,3448,功能,90.09,66,192,0,14,206,0.9320388349514563,67
871,2019070912,果冻/布丁,秀尔魅,酵素果冻蓝莓味道,3446,口感,88.6,56,96,0,7,103,0.9320388349514563,61
85,2019070912,果冻/布丁,喜之郎,蜜桔果肉果冻,3447,性价比,86.89,66,27,1,1,29,0.9310344827586207,33
781,2019070912,果冻/布丁,喜之郎,果冻90G,3447,性价比,96.76,10,67,5,0,72,0.9305555555555556,34
606,2019070912,果冻/布丁,clever mama/巧妈妈,老酸奶布丁,3444,味道,91.99,73,535,4,36,575,0.9304347826086956,106
601,2019070912,果冻/布丁,喜之郎,乳酸什锦果冻360G*5袋,3455,分量,90.44,7,80,2,4,86,0.9302325581395349,8
94,2019070912,果冻/布丁,喜之郎,果肉果冻200G*16,3443,包装,86.14,123,53,0,4,57,0.9298245614035088,122
426,2019070912,果冻/布丁,乖乖瘦,酵素果冻,3446,口感,86.14,62,53,0,4,57,0.9298245614035088,62
138,2019070912,果冻/布丁,larbee/蜡笔小新,整箱果冻2100G,3444,味道,86.39,137,53,0,4,57,0.9298245614035088,107
462,2019070912,果冻/布丁,moca-king/摩咔金,乳酸菌布丁500G,3444,味道,90.4,91,159,2,10,171,0.9298245614035088,108
71,2019070912,果冻/布丁,慕诗,烧仙草,3447,性价比,91.28,50,92,3,4,99,0.9292929292929293,35
44,2019070912,果冻/布丁,sx/世熙堂,酵素果冻,3448,功能,91.86,54,552,4,38,594,0.9292929292929293,68
696,2019070912,果冻/布丁,苏晴子,CM7005,3447,性价比,94.57,22,118,6,3,127,0.9291338582677166,36
944,2019070912,果冻/布丁,bpc/童颜丸,类人肽小颜防晒果冻,3448,功能,92.03,53,26,2,0,28,0.9285714285714286,69
885,2019070912,果冻/布丁,esthe pro labo,胶原蛋白果冻,3445,质量,90.56,108,39,2,1,42,0.9285714285714286,124
439,2019070912,果冻/布丁,喜之郎,混装口味2500克,3445,质量,81.99,130,26,0,2,28,0.9285714285714286,125
93,2019070912,果冻/布丁,麦心诺,明星款果冻,3452,清肠排便效果,92.8,4,52,3,1,56,0.9285714285714286,2
666,2019070912,果冻/布丁,tarami,多肉组合,3444,味道,81.99,174,26,0,2,28,0.9285714285714286,109
287,2019070912,果冻/布丁,三叔公,黄桃冻+青梅冻,3444,味道,86.44,136,26,1,1,28,0.9285714285714286,110
921,2019070912,果冻/布丁,韩乐,优酪果冻1.75KG,3445,质量,84.44,124,39,0,3,42,0.9285714285714286,126
397,2019070912,果冻/布丁,爱飘飘,酵素果冻果粉,3445,质量,98.72,4,2942,200,29,3171,0.9277830337432986,127
834,2019070912,果冻/布丁,韩乐,韩乐优酪果冻2KG,3446,口感,87.23,59,77,0,6,83,0.927710843373494,63
923,2019070912,果冻/布丁,韩乐,优酪果冻1.75KG,3447,性价比,91.85,44,77,3,3,83,0.927710843373494,37
900,2019070912,果冻/布丁,萌萌星,萌萌星组合,3443,包装,84.15,132,38,0,3,41,0.926829268292683,123
284,2019070912,果冻/布丁,旺旺,132G*8,3444,味道,91.73,78,25,2,0,27,0.9259259259259259,111
297,2019070912,果冻/布丁,喜之郎,果肉果冻散称500G,3444,味道,85.96,139,25,1,1,27,0.9259259259259259,112
652,2019070912,果冻/布丁,徐福记,C的酷,3443,包装,88.77,106,149,0,12,161,0.9254658385093167,124
199,2019070912,果冻/布丁,生和堂,雪梨枇杷膏,3446,口感,88.89,55,124,1,9,134,0.9253731343283582,64
959,2019070912,果冻/布丁,雅客,雅客心动珍礼果冻,3447,性价比,96.38,11,148,10,2,160,0.925,38
586,2019070912,果冻/布丁,良品铺子,椰果布丁720G,3444,味道,92.33,68,740,10,50,800,0.925,113
799,2019070912,果冻/布丁,菲诺,YWYZD_1,3446,口感,82.81,76,37,0,3,40,0.925,65
242,2019070912,果冻/布丁,喜之郎,蜜桔果肉果冻大袋 990G/袋,3443,包装,88.57,107,85,1,6,92,0.9239130434782609,125
887,2019070912,果冻/布丁,esthe pro labo,胶原蛋白果冻,3447,性价比,86.19,69,36,1,2,39,0.9230769230769231,39
194,2019070912,果冻/布丁,clever mama/巧妈妈,乳酸菌布丁,3447,性价比,87.58,65,60,1,4,65,0.9230769230769231,40
577,2019070912,果冻/布丁,御食园,果冻爽,3446,口感,91.47,42,60,3,2,65,0.9230769230769231,66
730,2019070912,果冻/布丁,忘不了,果板果冻,3443,包装,85.45,127,24,1,1,26,0.9230769230769231,126
836,2019070912,果冻/布丁,韩乐,韩乐优酪果冻2KG,3455,分量,87.62,8,107,0,9,116,0.9224137931034483,9
608,2019070912,果冻/布丁,clever mama/巧妈妈,老酸奶布丁,3446,口感,84.45,71,47,0,4,51,0.9215686274509803,67
488,2019070912,果冻/布丁,喜之郎,果冻200G*10,3444,味道,90.44,90,246,3,18,267,0.9213483146067416,114
213,2019070912,果冻/布丁,樱桃小丸子,海藻冻,3444,味道,87.36,121,117,0,10,127,0.9212598425196851,115
513,2019070912,果冻/布丁,麦心诺,明星款果粉,3447,性价比,86.08,70,35,1,2,38,0.9210526315789473,41
65,2019070912,果冻/布丁,莎拉米露,果冻米酒系列,3444,味道,82.99,165,35,0,3,38,0.9210526315789473,116
463,2019070912,果冻/布丁,moca-king/摩咔金,乳酸菌布丁500G,3445,质量,82.31,129,35,0,3,38,0.9210526315789473,128
761,2019070912,果冻/布丁,喜之郎,果汁果冻/乳酸果冻495G*4袋,3444,味道,82.91,166,35,0,3,38,0.9210526315789473,117
465,2019070912,果冻/布丁,moca-king/摩咔金,乳酸菌布丁500G,3447,性价比,89.02,57,35,2,1,38,0.9210526315789473,42
60,2019070912,果冻/布丁,酷语,酵素,3452,清肠排便效果,86.08,14,35,1,2,38,0.9210526315789473,3
701,2019070912,果冻/布丁,喜之郎,果冻360G,3443,包装,89.97,99,408,0,35,443,0.9209932279909706,127
919,2019070912,果冻/布丁,韩乐,优酪果冻1.75KG,3443,包装,87.1,117,58,1,4,63,0.9206349206349206,128
886,2019070912,果冻/布丁,esthe pro labo,胶原蛋白果冻,3446,口感,84.25,73,46,0,4,50,0.92,68
911,2019070912,果冻/布丁,喜之郎,CICI果粒爽,3444,味道,86.46,135,46,1,3,50,0.92,118
442,2019070912,果冻/布丁,千逢,玫瑰果冻,3454,外观,91.13,9,23,2,0,25,0.92,5
6,2019070912,果冻/布丁,喜之郎,蜜桔果肉果冻990G*2袋,3447,性价比,92.8,34,69,4,2,75,0.92,43
95,2019070912,果冻/布丁,喜之郎,果肉果冻200G*16,3444,味道,80.04,188,23,0,2,25,0.92,119
658,2019070912,果冻/布丁,萌萌星,酸奶布丁,3444,味道,88.01,112,138,0,12,150,0.92,120
226,2019070912,果冻/布丁,larbee/蜡笔小新,果肉果冻,3444,味道,86.6,132,46,1,3,50,0.92,121
461,2019070912,果冻/布丁,moca-king/摩咔金,乳酸菌布丁500G,3443,包装,85.76,124,80,0,7,87,0.9195402298850575,129
783,2019070912,果冻/布丁,喜之郎,什锦果肉果冻200G,3443,包装,90.96,93,444,5,34,483,0.9192546583850931,130
45,2019070912,果冻/布丁,sx/世熙堂,酵素果冻,3452,清肠排便效果,90.25,6,91,3,5,99,0.9191919191919192,4
598,2019070912,果冻/布丁,喜之郎,乳酸什锦果冻360G*5袋,3444,味道,90.84,84,284,4,21,309,0.919093851132686,122
298,2019070912,果冻/布丁,喜之郎,CICI果汁果冻爽150G,3443,包装,82.25,146,34,0,3,37,0.918918918918919,131
153,2019070912,果冻/布丁,喜之郎,乳酸果冻360G*5袋,3443,包装,82.48,145,34,0,3,37,0.918918918918919,132
702,2019070912,果冻/布丁,喜之郎,果冻360G,3444,味道,90.75,87,537,5,43,585,0.9179487179487179,123
