,cid,cidname,brand,model,datamonth,price,biz30day,biz30day_rank,total_sold_price,total_sold_price_rank,model_ratings,model_rank,model_pos,model_neu,model_neg,model_total,model_rate,model_rate_rank
7,2019090610,投影仪,acer/宏碁,H7550ST,201908,7109.0,194,339,1588463.68,246,66.9,416.0,80.0,0.0,0.0,80.0,1.0,1
11,2019090610,投影仪,acer/宏碁,V7500+,201908,5027.89,77,400,398293.0,340,76.9,341.0,60.0,0.0,0.0,60.0,1.0,2
18,2019090610,投影仪,acer/宏碁,Z650,201908,7609.0,27,427,240705.71,378,66.79,417.0,32.0,0.0,0.0,32.0,1.0,3
175,2019090610,投影仪,panasonic/松下,PT-WX3400,201908,2849.0,427,281,1531217.8199999998,248,71.41,390.0,133.0,0.0,0.0,133.0,1.0,4
10,2019090610,投影仪,acer/宏碁,V6820M,201908,9350.8,26,428,178331.8,389,69.9,399.0,25.0,0.0,0.0,25.0,1.0,5
420,2019090610,投影仪,福满门,B100-BA,201908,1620.0,227,326,350702.89,351,67.6,413.0,80.0,0.0,0.0,80.0,1.0,6
27,2019090610,投影仪,aodian/澳典,M6,201908,1399.0,77,402,105016.33,410,73.8,368.0,48.0,0.0,0.0,48.0,1.0,7
174,2019090610,投影仪,panasonic/松下,PT-WW3600L,201908,5318.31,68,410,360425.38,348,91.3,77.0,40.0,0.0,0.0,40.0,1.0,8
113,2019090610,投影仪,hitachi/日立,K29E,201908,3049.15,1976,171,5865848.06,147,86.58,176.0,552.0,0.0,0.0,552.0,1.0,9
348,2019090610,投影仪,创荣,炫舞 3001-HT,201908,2998.0,120,372,379542.0,345,83.84,225.0,350.0,0.0,0.0,350.0,1.0,10
297,2019090610,投影仪,xiaomi/小米,米家投影仪,201908,3317.89,4607,123,16804436.009999998,71,76.97,340.0,4.0,0.0,0.0,4.0,1.0,11
48,2019090610,投影仪,benq/明基,LX810STD,201908,6341.8,52,418,282966.5,366,87.8,155.0,104.0,0.0,0.0,104.0,1.0,12
158,2019090610,投影仪,nec,NP-CD2116X,201908,3999.0,79,398,391192.60000000003,343,78.89,310.0,24.0,0.0,0.0,24.0,1.0,13
232,2019090610,投影仪,rigal,RD~606,201908,1745.18,61,412,94467.79999999999,414,76.1,347.0,60.0,0.0,0.0,60.0,1.0,14
39,2019090610,投影仪,benq/明基,E560,201908,5145.67,215,330,1083164.49,274,80.47,286.0,56.0,0.0,0.0,56.0,1.0,15
98,2019090610,投影仪,evieo/神画,F1 PRO,201908,5999.0,62,411,392838.0,342,64.44,421.0,40.0,0.0,0.0,40.0,1.0,16
256,2019090610,投影仪,sony/索尼,VPL-EX453,201908,4918.83,210,332,1018504.0,279,86.44,178.0,63.0,0.0,0.0,63.0,1.0,17
29,2019090610,投影仪,aodian/澳典,M8,201908,1449.0,106,383,189556.72999999998,386,74.93,357.0,95.0,0.0,0.0,95.0,1.0,18
50,2019090610,投影仪,benq/明基,MS3081,201908,2334.67,416,283,1001836.23,281,92.35,56.0,96.0,0.0,0.0,96.0,1.0,19
310,2019090610,投影仪,业王,YG520,201908,719.2,161,357,116915.49,406,95.3,10.0,424.0,0.0,0.0,424.0,1.0,20
428,2019090610,投影仪,蓝旭,T2,201908,492.15,238,320,123018.37,405,89.84,107.0,152.0,0.0,0.0,152.0,1.0,21
258,2019090610,投影仪,sony/索尼,VPL-HW48,201908,12699.5,122,371,1689165.6099999999,242,85.72,189.0,248.0,0.0,0.0,248.0,1.0,22
124,2019090610,投影仪,jmgo/坚果,G3 PRO,201908,4099.0,400,286,1946284.0,233,77.39,333.0,252.0,0.0,0.0,252.0,1.0,23
112,2019090610,投影仪,hisense/海信,80L5D,201908,21999.0,176,346,3015713.0,200,63.69,423.0,24.0,0.0,0.0,24.0,1.0,24
176,2019090610,投影仪,panasonic/松下,PT-WX3400L,201908,3611.62,1081,213,2905870.75,203,84.71,206.0,1200.0,0.0,0.0,1200.0,1.0,25
52,2019090610,投影仪,benq/明基,MS521H,201908,2685.67,949,222,2653554.7699999996,213,86.3,182.0,721.0,0.0,0.0,721.0,1.0,26
173,2019090610,投影仪,panasonic/松下,PT-UX315C,201908,3474.04,748,241,2644589.07,214,78.91,309.0,368.0,0.0,0.0,368.0,1.0,27
290,2019090610,投影仪,xbygimi/极米科技,XJ02P 套装版,201908,22499.0,125,369,2413987.5300000003,221,77.61,331.0,52.0,0.0,0.0,52.0,1.0,28
119,2019090610,投影仪,jmgo/坚果,A6定制版,201908,1832.33,109,380,163948.46999999997,393,78.17,322.0,24.0,0.0,0.0,24.0,1.0,29
91,2019090610,投影仪,epson/爱普生,CB-W42,201908,5499.33,56,416,315317.32,361,72.84,376.0,10.0,0.0,0.0,10.0,1.0,30
126,2019090610,投影仪,jmgo/坚果,H70,201908,6988.0,22,430,155636.0,398,70.22,396.0,44.0,0.0,0.0,44.0,1.0,31
278,2019090610,投影仪,wowoto/窝窝头,S6,201908,4499.0,28,425,124672.0,404,83.14,246.0,60.0,0.0,0.0,60.0,1.0,32
58,2019090610,投影仪,benq/明基,MX507,201908,2935.67,115,375,328678.29000000004,356,96.99,1.0,192.0,0.0,0.0,192.0,1.0,33
121,2019090610,投影仪,jmgo/坚果,C7,201908,2595.83,69,409,169099.95,391,58.46,431.0,16.0,0.0,0.0,16.0,1.0,34
105,2019090610,投影仪,e家乐,E02.,201908,1258.28,235,322,331641.25000000006,355,85.65,190.0,378.0,0.0,0.0,378.0,1.0,35
150,2019090610,投影仪,lightbrother/光影兄弟,W7S,201908,1724.0,88,393,154894.78000000003,399,72.88,375.0,125.0,0.0,0.0,125.0,1.0,36
234,2019090610,投影仪,rigal,卓越&尊享,201908,822.0,166,354,150412.2,400,82.65,253.0,112.0,0.0,0.0,112.0,1.0,37
57,2019090610,投影仪,benq/明基,MW632ST,201908,4358.02,76,403,334625.83,353,70.84,392.0,24.0,0.0,0.0,24.0,1.0,38
16,2019090610,投影仪,acer/宏碁,X1325WI,201908,4039.0,34,422,137326.0,403,66.6,418.0,24.0,0.0,0.0,24.0,1.0,39
331,2019090610,投影仪,光米,P6,201908,725.32,242,318,191848.0,385,74.87,358.0,145.0,0.0,0.0,145.0,1.0,40
54,2019090610,投影仪,benq/明基,MS531,201908,2511.5,116,374,295373.62,365,68.0,412.0,49.0,0.0,0.0,49.0,1.0,41
49,2019090610,投影仪,benq/明基,MH534,201908,4403.58,149,361,755256.03,300,70.06,398.0,91.0,0.0,0.0,91.0,1.0,42
246,2019090610,投影仪,skyworth/创维,LP1802,201908,1899.0,28,426,53172.0,423,73.18,373.0,24.0,0.0,0.0,24.0,1.0,43
6,2019090610,投影仪,acer/宏碁,H7530D,201908,2899.0,24,429,73076.0,419,69.16,405.0,20.0,0.0,0.0,20.0,1.0,44
109,2019090610,投影仪,e家乐,Q7.A,201908,957.6,60,413,57456.0,421,86.81,173.0,40.0,0.0,0.0,40.0,1.0,45
69,2019090610,投影仪,benq/明基,W2000+,201908,7799.0,100,388,808354.0,293,72.28,386.0,112.0,0.0,0.0,112.0,1.0,46
367,2019090610,投影仪,奥普达,CYW600,201908,2850.0,198,337,567444.0,322,74.4,364.0,65.0,0.0,0.0,65.0,1.0,47
308,2019090610,投影仪,万德成,VV28,201908,1304.25,610,250,815391.14,291,83.27,243.0,832.0,0.0,0.0,832.0,1.0,48
161,2019090610,投影仪,nec,其他/OTHER,201908,2750.0,37,421,79730.20000000001,418,72.84,376.0,16.0,0.0,0.0,16.0,1.0,49
63,2019090610,投影仪,benq/明基,RS3355,201908,2878.0,171,349,446425.23999999993,336,87.98,149.0,105.0,0.0,0.0,105.0,1.0,50
425,2019090610,投影仪,美高光电,G20S,201908,2799.0,31,423,87126.65,416,79.37,301.0,48.0,0.0,0.0,48.0,1.0,51
103,2019090610,投影仪,e家乐,A8.C,201908,345.6,76,404,26265.6,429,81.95,267.0,52.0,0.0,0.0,52.0,1.0,52
168,2019090610,投影仪,optoma/奥图码,SL1,201908,3099.0,169,351,448201.0,334,68.78,407.0,100.0,0.0,0.0,100.0,1.0,53
147,2019090610,投影仪,lejiada/乐佳达,YG300,201908,318.0,168,353,47162.36,425,60.43,427.0,24.0,0.0,0.0,24.0,1.0,54
86,2019090610,投影仪,epson/爱普生,6300,201908,600.0,124,370,89040.0,415,83.66,233.0,45.0,0.0,0.0,45.0,1.0,55
368,2019090610,投影仪,奥普达,CYWI000,201908,1809.0,134,365,245806.0,376,84.04,221.0,48.0,0.0,0.0,48.0,1.0,56
409,2019090610,投影仪,灵云,S2,201908,689.0,50,419,34656.07,427,68.37,410.0,12.0,0.0,0.0,12.0,1.0,57
65,2019090610,投影仪,benq/明基,TH683,201908,5402.33,109,381,599637.3200000001,313,87.69,156.0,88.0,0.0,0.0,88.0,1.0,58
167,2019090610,投影仪,optoma/奥图码,S341,201908,2362.0,228,325,566391.6100000001,323,83.47,235.0,76.0,0.0,0.0,76.0,1.0,59
36,2019090610,投影仪,benq/明基,E1443,201908,4162.25,482,264,1908052.09,234,83.31,242.0,746.0,0.0,4.0,750.0,0.9946666666666667,60
383,2019090610,投影仪,微影,Q5,201908,298.8,844,235,401078.41,339,89.13,119.0,1296.0,0.0,8.0,1304.0,0.9938650306748467,61
157,2019090610,投影仪,nec,NP-CD1110,201908,1975.92,2388,158,5451774.64,151,80.24,291.0,2432.0,8.0,8.0,2448.0,0.9934640522875817,62
24,2019090610,投影仪,aet,Z1多媒体,201908,815.67,1469,191,1228166.8,266,82.11,261.0,1816.0,0.0,12.0,1828.0,0.9934354485776805,63
155,2019090610,投影仪,nec,CD1100X,201908,2835.0,466,267,1259922.5,264,80.59,284.0,1128.0,8.0,0.0,1136.0,0.9929577464788732,64
182,2019090610,投影仪,podoor,投影仪,201908,1589.0,2095,166,3381620.81,190,90.16,103.0,3252.0,12.0,12.0,3276.0,0.9926739926739927,65
13,2019090610,投影仪,acer/宏碁,X1225I,201908,3659.0,185,341,653315.0,310,82.68,252.0,532.0,4.0,0.0,536.0,0.9925373134328358,66
190,2019090610,投影仪,poner saund/轰天炮,GP18,201908,320.63,5210,115,1832849.41,238,88.58,132.0,3365.0,12.0,16.0,3393.0,0.9917477158856469,67
346,2019090610,投影仪,创荣,炫舞 1700-HT,201908,1398.0,403,284,361354.57999999996,347,87.85,151.0,1110.0,5.0,5.0,1120.0,0.9910714285714286,68
389,2019090610,投影仪,微影,Z3,201908,774.0,9199,79,7293421.0,130,94.92,12.0,12780.0,40.0,76.0,12896.0,0.9910049627791563,69
325,2019090610,投影仪,先奇,XQ-6,201908,1549.0,2077,167,4351234.8100000005,174,93.31,36.0,3215.0,10.0,20.0,3245.0,0.9907550077041603,70
227,2019090610,投影仪,rigal,RD-825,201908,958.3,63562,5,72568161.69,15,96.13,4.0,83152.0,315.0,469.0,83936.0,0.990659550133435,71
259,2019090610,投影仪,touchjet,S1智触版,201908,2088.0,442,276,930006.0,288,88.35,140.0,970.0,0.0,10.0,980.0,0.9897959183673469,72
216,2019090610,投影仪,rigal,RD-606,201908,1560.31,13934,56,20612743.62,59,91.6,70.0,17052.0,104.0,92.0,17248.0,0.9886363636363636,73
145,2019090610,投影仪,kixin,K5升级版,201908,1729.0,16648,43,27646398.0,46,89.29,118.0,3076.0,16.0,20.0,3112.0,0.9884318766066839,74
60,2019090610,投影仪,benq/明基,MX528,201908,3420.78,1714,181,5524296.969999998,149,85.08,199.0,2048.0,8.0,16.0,2072.0,0.9884169884169884,75
430,2019090610,投影仪,飞兰,Z1,201908,598.8,290,303,162791.6,395,82.05,265.0,805.0,5.0,5.0,815.0,0.9877300613496932,76
213,2019090610,投影仪,rigal,RD-603,201908,2119.0,205,336,422895.0,338,79.24,302.0,312.0,4.0,0.0,316.0,0.9873417721518988,77
183,2019090610,投影仪,poner saund/轰天炮,33-06W,201908,1077.68,13894,58,13282743.819999998,84,92.49,52.0,8848.0,20.0,95.0,8963.0,0.9871694745063037,78
371,2019090610,投影仪,奥普达,OPD-98K,201908,1521.33,6442,96,9467460.330000002,112,93.9,27.0,11138.0,50.0,95.0,11283.0,0.9871488079411505,79
322,2019090610,投影仪,先奇,XQ-17,201908,858.0,3030,146,2734982.75,211,90.6,94.0,3940.0,12.0,40.0,3992.0,0.9869739478957916,80
59,2019090610,投影仪,benq/明基,MX522H,201908,3288.69,1313,198,4306334.01,175,84.67,207.0,1554.0,0.0,21.0,1575.0,0.9866666666666667,81
25,2019090610,投影仪,aodian/澳典,M 19,201908,1455.57,28554,26,37119621.269999996,36,95.76,6.0,27615.0,137.0,237.0,27989.0,0.9866376076315695,82
429,2019090610,投影仪,陌咔,Q3,201908,1999.0,518,257,999392.1699999999,282,86.62,175.0,1108.0,4.0,12.0,1124.0,0.9857651245551602,83
385,2019090610,投影仪,微影,T5,201908,298.8,3257,138,3411711.5199999996,189,93.41,34.0,7172.0,28.0,76.0,7276.0,0.9857064321055525,84
181,2019090610,投影仪,podoor,T5,201908,1799.0,252,313,453348.0,333,81.55,274.0,272.0,0.0,4.0,276.0,0.9855072463768116,85
195,2019090610,投影仪,poner saund/轰天炮,LED-96+,201908,1527.0,14105,54,19213060.78,64,95.24,11.0,17715.0,86.0,180.0,17981.0,0.9852066069740282,86
197,2019090610,投影仪,poner saund/轰天炮,M11,201908,1526.09,4628,121,6971686.0,135,92.62,48.0,4792.0,20.0,52.0,4864.0,0.9851973684210527,87
311,2019090610,投影仪,亦智,H8,201908,725.1,5850,104,9368301.01,114,94.38,22.0,9135.0,65.0,75.0,9275.0,0.9849056603773585,88
251,2019090610,投影仪,sony/索尼,MP-CD1,201908,2998.58,911,227,3236899.61,194,83.83,226.0,975.0,5.0,10.0,990.0,0.9848484848484849,89
205,2019090610,投影仪,poner saund/轰天炮,M9,201908,1458.22,6375,98,9389600.719999999,113,88.92,122.0,3608.0,12.0,44.0,3664.0,0.9847161572052402,90
369,2019090610,投影仪,奥普达,HK10,201908,980.0,356,293,332680.0,354,79.48,300.0,630.0,0.0,10.0,640.0,0.984375,91
301,2019090610,投影仪,ximico/西米可,S3,201908,512.22,1705,182,748328.51,303,80.1,293.0,1456.0,4.0,20.0,1480.0,0.9837837837837838,92
395,2019090610,投影仪,普沃达,Z3,201908,888.0,10345,74,9250171.0,119,96.2,3.0,51432.0,396.0,456.0,52284.0,0.9837043837502869,93
345,2019090610,投影仪,创荣,炫舞 1601-HT,201908,499.0,526,256,432053.0,337,89.65,111.0,472.0,8.0,0.0,480.0,0.9833333333333333,94
279,2019090610,投影仪,xbygimi/极米科技,G03V,201908,3743.07,878,232,3134718.0,197,81.81,268.0,353.0,0.0,6.0,359.0,0.9832869080779945,95
267,2019090610,投影仪,ukcsis,T6,201908,1318.8,10336,75,14084741.27,82,94.47,19.0,26902.0,200.0,260.0,27362.0,0.9831883634237263,96
164,2019090610,投影仪,optoma/奥图码,HD39HDR,201908,5419.0,162,356,898388.0,289,79.61,297.0,232.0,0.0,4.0,236.0,0.9830508474576272,97
354,2019090610,投影仪,大眼橙,X7,201908,4299.0,54,417,224446.0,380,78.09,324.0,232.0,0.0,4.0,236.0,0.9830508474576272,98
184,2019090610,投影仪,poner saund/轰天炮,DLP-100WM,201908,1299.0,483,263,626864.4900000001,311,84.27,217.0,1716.0,12.0,18.0,1746.0,0.9828178694158075,99
307,2019090610,投影仪,万德成,VV26,201908,1152.0,29726,24,42818583.76,28,92.55,49.0,22793.0,91.0,308.0,23192.0,0.9827957916522939,100
92,2019090610,投影仪,epson/爱普生,CB-X05,201908,3251.61,3492,132,11864837.360000001,96,84.99,202.0,2334.0,12.0,30.0,2376.0,0.9823232323232324,101
323,2019090610,投影仪,先奇,XQ-2,201908,3199.0,276,309,756524.0,299,80.26,289.0,330.0,0.0,6.0,336.0,0.9821428571428571,102
202,2019090610,投影仪,poner saund/轰天炮,M6,201908,1584.43,10798,73,15801546.92,74,94.15,23.0,15566.0,72.0,212.0,15850.0,0.9820820189274448,103
312,2019090610,投影仪,亦智,Z3,201908,837.6,5067,116,8195117.380000001,122,92.85,41.0,6455.0,21.0,98.0,6574.0,0.9818983875874657,104
220,2019090610,投影仪,rigal,RD-806旗舰版,201908,1780.0,60,414,96121.67,413,85.85,187.0,216.0,4.0,0.0,220.0,0.9818181818181818,105
397,2019090610,投影仪,欢乐投,W80,201908,297.6,7143,89,2458156.76,218,87.82,153.0,3644.0,40.0,28.0,3712.0,0.9816810344827587,106
198,2019090610,投影仪,poner saund/轰天炮,M12,201908,1347.37,3575,130,4863775.87,159,91.29,80.0,2304.0,4.0,40.0,2348.0,0.9812606473594548,107
201,2019090610,投影仪,poner saund/轰天炮,M5,201908,1307.5,31663,23,35135848.03999999,38,95.65,7.0,23014.0,232.0,247.0,23493.0,0.9796109479419401,108
146,2019090610,投影仪,lamela/拉米拉,X200,201908,1966.68,3231,139,6242694.319999999,143,94.84,14.0,10072.0,88.0,124.0,10284.0,0.9793854531310774,109
373,2019090610,投影仪,奥普达,Z1,201908,1561.17,5623,108,9363048.84,115,91.32,75.0,3936.0,24.0,60.0,4020.0,0.9791044776119403,110
244,2019090610,投影仪,signyean/希影,S2,201908,1798.8,1846,179,3374344.82,191,91.29,81.0,3504.0,36.0,40.0,3580.0,0.9787709497206704,111
30,2019090610,投影仪,aodian/澳典,T13,201908,1699.0,517,258,960483.0,285,84.25,218.0,553.0,6.0,6.0,565.0,0.9787610619469026,112
26,2019090610,投影仪,aodian/澳典,M18,201908,2579.0,182,343,571214.0,320,76.52,344.0,322.0,7.0,0.0,329.0,0.9787234042553191,113
266,2019090610,投影仪,ukcsis,T 9,201908,1615.67,494,260,387261.83999999997,344,82.99,248.0,920.0,4.0,16.0,940.0,0.9787234042553191,114
76,2019090610,投影仪,coolux/酷乐视,R4风尚,201908,1559.94,7322,86,12852798.379999999,89,92.82,43.0,20550.0,180.0,270.0,21000.0,0.9785714285714285,115
64,2019090610,投影仪,benq/明基,RX3356,201908,3425.0,1183,209,3922018.8200000003,181,86.91,168.0,910.0,10.0,10.0,930.0,0.978494623655914,116
208,2019090610,投影仪,rigal,806,201908,1413.33,24108,30,24844210.68,52,92.38,54.0,13890.0,56.0,252.0,14198.0,0.9783068037751796,117
143,2019090610,投影仪,jmgo/坚果,微果H6,201908,2112.39,5450,109,11587320.75,97,88.49,137.0,3784.0,24.0,60.0,3868.0,0.9782833505687694,118
399,2019090610,投影仪,欧擎,OSON-D9,201908,1438.8,9668,78,13038720.550000003,87,90.51,97.0,5352.0,40.0,80.0,5472.0,0.9780701754385965,119
382,2019090610,投影仪,微影,H2S,201908,1399.0,171,348,254149.0,374,81.98,266.0,356.0,0.0,8.0,364.0,0.978021978021978,120
321,2019090610,投影仪,先奇,XQ-16,201908,2080.0,212,331,323092.64,358,84.33,216.0,220.0,0.0,5.0,225.0,0.9777777777777777,121
336,2019090610,投影仪,光米,T1S,201908,499.0,290,302,145000.0,402,74.45,363.0,215.0,0.0,5.0,220.0,0.9772727272727273,122
31,2019090610,投影仪,aodian/澳典,T13S,201908,1799.0,171,350,314568.6,362,80.39,287.0,215.0,5.0,0.0,220.0,0.9772727272727273,123
255,2019090610,投影仪,sony/索尼,VPL-EX433,201908,3482.91,3414,133,10590714.730000002,103,86.89,170.0,2292.0,42.0,12.0,2346.0,0.9769820971867008,124
305,2019090610,投影仪,万德成,VV19.,201908,406.8,6660,94,2916537.8900000006,202,90.65,92.0,5936.0,49.0,91.0,6076.0,0.9769585253456221,125
132,2019090610,投影仪,jmgo/坚果,M6,201908,1940.15,8640,80,17587546.61,69,94.6,18.0,8771.0,46.0,161.0,8978.0,0.9769436400089107,126
15,2019090610,投影仪,acer/宏碁,X128H,201908,2729.26,2236,161,6402796.19,140,82.17,260.0,1136.0,11.0,16.0,1163.0,0.9767841788478074,127
138,2019090610,投影仪,jmgo/坚果,V9,201908,6357.77,1560,186,10851240.19,102,90.48,98.0,2475.0,25.0,35.0,2535.0,0.9763313609467456,128
45,2019090610,投影仪,benq/明基,I706,201908,7380.4,96,390,582562.3999999999,317,79.03,306.0,164.0,0.0,4.0,168.0,0.9761904761904762,129
55,2019090610,投影仪,benq/明基,MS630ST,201908,3431.24,486,262,1591396.2899999993,245,84.05,220.0,322.0,0.0,8.0,330.0,0.9757575757575757,130
160,2019090610,投影仪,nec,NP-U321H+,201908,8999.0,240,319,3767010.7400000007,186,79.58,298.0,320.0,0.0,8.0,328.0,0.975609756097561,131
228,2019090610,投影仪,rigal,RD-825/,201908,973.37,209,333,196465.47,384,83.72,231.0,320.0,4.0,4.0,328.0,0.975609756097561,132
53,2019090610,投影仪,benq/明基,MS527,201908,2461.99,11306,69,28317531.979999997,45,91.6,69.0,10176.0,64.0,192.0,10432.0,0.9754601226993865,133
90,2019090610,投影仪,epson/爱普生,CB-U05,201908,6086.77,708,243,4402058.890000001,172,84.96,203.0,714.0,6.0,12.0,732.0,0.9754098360655737,134
390,2019090610,投影仪,微影,Z8,201908,1237.16,3302,137,3845423.38,183,90.0,105.0,6476.0,48.0,116.0,6640.0,0.9753012048192771,135
110,2019090610,投影仪,fujitsu/富士通,FA100,201908,1274.17,16228,46,26429187.869999997,47,93.85,29.0,49566.0,427.0,840.0,50833.0,0.9750752463950584,136
347,2019090610,投影仪,创荣,炫舞 2001-HT,201908,1620.88,136,364,246143.59999999998,375,77.09,338.0,156.0,4.0,0.0,160.0,0.975,137
83,2019090610,投影仪,coolux/酷乐视,Z6,201908,2512.9,473,265,746237.11,305,87.68,157.0,575.0,10.0,5.0,590.0,0.9745762711864406,138
421,2019090610,投影仪,福满门,B100AA-A,201908,322.8,111872,2,40644452.120000005,31,94.8,15.0,95011.0,776.0,1704.0,97491.0,0.9745617544183566,139
387,2019090610,投影仪,微影,Z1,201908,298.8,1315,197,967662.0,284,84.54,211.0,1964.0,12.0,40.0,2016.0,0.9742063492063492,140
135,2019090610,投影仪,jmgo/坚果,R8,201908,2254.96,384,287,932654.5,287,87.61,158.0,600.0,4.0,12.0,616.0,0.974025974025974,141
333,2019090610,投影仪,光米,S1,201908,503.83,656,245,340078.39,352,81.19,277.0,375.0,0.0,10.0,385.0,0.974025974025974,142
200,2019090610,投影仪,poner saund/轰天炮,M4,201908,1253.51,13826,60,23119967.76,53,90.84,88.0,4001.0,29.0,78.0,4108.0,0.9739532619279455,143
274,2019090610,投影仪,whaley/微鲸,WP20E2A,201908,1699.0,365,291,592153.0,314,76.97,339.0,444.0,4.0,8.0,456.0,0.9736842105263158,144
85,2019090610,投影仪,d·m,Z3,201908,899.0,608,251,546592.0,325,91.18,85.0,3544.0,32.0,64.0,3640.0,0.9736263736263736,145
206,2019090610,投影仪,poner saund/轰天炮,S160,201908,1508.38,10134,76,15000772.309999999,75,90.88,87.0,5556.0,64.0,88.0,5708.0,0.9733707077785564,146
89,2019090610,投影仪,epson/爱普生,CB-S05E,201908,2718.86,20146,37,46629991.7,22,91.78,67.0,13556.0,153.0,219.0,13928.0,0.9732912119471568,147
193,2019090610,投影仪,poner saund/轰天炮,LED-86+ WIFI,201908,1232.34,53393,14,80169338.58999999,12,95.77,5.0,56501.0,557.0,997.0,58055.0,0.9732322797347343,148
