,cid,cidname,brand,model,datamonth,price,biz30day,biz30day_rank,total_sold_price,total_sold_price_rank,model_ratings,model_rank,model_pos,model_neu,model_neg,model_total,model_rate,model_rate_rank
317,2019090610,投影仪,佳睿,R11S AI智能版,201908,1689.0,58300,10,95488232.25,8,92.35,55.0,50149.0,825.0,2270.0,53244.0,0.9418713845691533,287
334,2019090610,投影仪,光米,S3,201908,370.36,4852,119,2366548.81,223,86.41,179.0,2848.0,28.0,148.0,3024.0,0.9417989417989417,288
185,2019090610,投影仪,poner saund/轰天炮,DLP-600,201908,2399.0,307,298,704662.0,306,72.67,382.0,256.0,16.0,0.0,272.0,0.9411764705882353,289
177,2019090610,投影仪,panasonic/松下,PT-WX3900L,201908,5070.99,73,406,394705.83999999997,341,83.47,234.0,64.0,4.0,0.0,68.0,0.9411764705882353,290
339,2019090610,投影仪,光米,T60,201908,1499.0,642,246,809998.73,292,85.24,195.0,768.0,18.0,30.0,816.0,0.9411764705882353,291
235,2019090610,投影仪,robot go,M6,201908,1438.8,1072,215,1504182.7100000002,250,79.62,296.0,1225.0,14.0,63.0,1302.0,0.9408602150537635,292
102,2019090610,投影仪,e家乐,.E08.,201908,351.47,3163,141,1269686.42,262,87.42,162.0,2173.0,32.0,106.0,2311.0,0.9402855906533968,293
343,2019090610,投影仪,冠诺,T 8,201908,1558.8,12944,62,17551108.080000006,70,90.77,89.0,14320.0,273.0,644.0,15237.0,0.9398175493863622,294
210,2019090610,投影仪,rigal,RD--805,201908,744.75,793,236,473762.08,329,77.34,336.0,624.0,0.0,40.0,664.0,0.9397590361445783,295
411,2019090610,投影仪,瑞视达,M1,201908,477.48,8155,81,4430973.33,171,89.31,115.0,11236.0,239.0,491.0,11966.0,0.9389938158114658,296
353,2019090610,投影仪,大眼橙,X1,201908,1698.51,3958,126,7409142.0,128,88.34,141.0,860.0,12.0,44.0,916.0,0.9388646288209607,297
271,2019090610,投影仪,viewsonic/优派,M1+,201908,2238.95,446,275,1007157.51,280,83.16,245.0,368.0,8.0,16.0,392.0,0.9387755102040817,298
226,2019090610,投影仪,rigal,RD-822,201908,1453.17,4927,118,7640501.83,127,88.22,142.0,4259.0,109.0,171.0,4539.0,0.9383124036131306,299
233,2019090610,投影仪,rigal,RD~819,201908,1451.55,11651,67,16191018.87,73,89.99,106.0,5288.0,90.0,260.0,5638.0,0.937921248669741,300
97,2019090610,投影仪,evieo/神画,F1,201908,4499.0,460,269,2273140.0,225,84.56,210.0,1266.0,12.0,72.0,1350.0,0.9377777777777778,301
66,2019090610,投影仪,benq/明基,TK800M,201908,8576.92,151,360,1308936.11,258,74.65,360.0,60.0,0.0,4.0,64.0,0.9375,302
118,2019090610,投影仪,jmgo/坚果,A6,201908,2345.63,351,295,495258.6,328,83.27,244.0,624.0,18.0,24.0,666.0,0.9369369369369369,303
100,2019090610,投影仪,evieo/神画,TT-P亮黑,201908,2499.0,880,231,2455626.0300000003,219,81.79,269.0,1416.0,32.0,64.0,1512.0,0.9365079365079365,304
120,2019090610,投影仪,jmgo/坚果,C6,201908,2522.62,1880,176,4513895.05,168,82.72,251.0,1062.0,30.0,42.0,1134.0,0.9365079365079365,305
247,2019090610,投影仪,skyworth/创维,LP1803,201908,1624.0,1382,195,2448823.52,220,80.87,280.0,932.0,12.0,52.0,996.0,0.9357429718875502,306
400,2019090610,投影仪,欧擎,OSON-Q1A6,201908,418.8,10994,71,3931974.0100000002,180,88.04,147.0,7080.0,144.0,348.0,7572.0,0.9350237717908082,307
299,2019090610,投影仪,xiaomi/小米,米家激光投影4K,201908,12514.74,1213,206,13027361.680000002,88,72.71,381.0,172.0,0.0,12.0,184.0,0.9347826086956522,308
319,2019090610,投影仪,佳睿,R11S-U(腾讯授权版),201908,1749.0,641,247,1086866.52,273,85.14,197.0,628.0,8.0,36.0,672.0,0.9345238095238095,309
341,2019090610,投影仪,光米,V5,201908,2713.29,471,266,1206333.0,268,80.13,292.0,565.0,30.0,10.0,605.0,0.9338842975206612,310
116,2019090610,投影仪,jmgo/坚果,4K激光电视U1,201908,11706.69,4572,124,34255334.0,39,91.32,74.0,7255.0,145.0,370.0,7770.0,0.9337194337194337,311
355,2019090610,投影仪,大眼橙,X9,201908,4502.57,2199,163,9893600.81,109,88.81,124.0,2592.0,72.0,112.0,2776.0,0.9337175792507204,312
293,2019090610,投影仪,xbygimi/极米科技,XJ03V,201908,2314.37,5291,113,12635121.0,92,85.36,193.0,5550.0,90.0,305.0,5945.0,0.9335576114381834,313
306,2019090610,投影仪,万德成,VV20,201908,1668.0,366,290,653518.0,309,71.71,388.0,112.0,0.0,8.0,120.0,0.9333333333333333,314
252,2019090610,投影仪,sony/索尼,MP-CL1,201908,3599.0,530,255,2478141.5100000002,217,78.98,308.0,294.0,0.0,21.0,315.0,0.9333333333333333,315
314,2019090610,投影仪,亦盾,Q9,201908,2799.0,108,382,301992.0,364,69.2,404.0,56.0,0.0,4.0,60.0,0.9333333333333333,316
117,2019090610,投影仪,jmgo/坚果,4K激光电视U1（火乐）,201908,16565.67,217,329,3194560.2,196,78.35,319.0,112.0,8.0,0.0,120.0,0.9333333333333333,317
414,2019090610,投影仪,瑞视达,T1S,201908,346.8,7216,88,2809728.079999999,208,89.3,116.0,5961.0,138.0,288.0,6387.0,0.9333020197275717,318
340,2019090610,投影仪,光米,T60A,201908,1487.42,5399,110,7387949.0,129,87.58,161.0,7477.0,135.0,400.0,8012.0,0.9332251622566151,319
285,2019090610,投影仪,xbygimi/极米科技,XHAD01,201908,4386.74,47143,18,204125070.0,2,92.26,60.0,32416.0,667.0,1657.0,34740.0,0.9331030512377663,320
364,2019090610,投影仪,奥普达,.HK3G,201908,463.2,7255,87,3689664.28,187,86.1,185.0,8013.0,70.0,511.0,8594.0,0.9323946939725389,321
231,2019090610,投影仪,rigal,RD-850,201908,1508.0,265,311,83991.33,417,82.92,249.0,492.0,12.0,24.0,528.0,0.9318181818181818,322
151,2019090610,投影仪,lmix,P12,201908,1629.94,54793,13,92873230.25,9,91.19,84.0,36153.0,625.0,2045.0,38823.0,0.9312263349045669,323
298,2019090610,投影仪,xiaomi/小米,米家投影仪青春版,201908,2356.24,12322,66,29515214.5,44,86.93,167.0,2270.0,20.0,148.0,2438.0,0.9310910582444627,324
237,2019090610,投影仪,robot go,T6,201908,2749.0,728,242,2008279.23,232,82.45,257.0,945.0,14.0,56.0,1015.0,0.9310344827586207,325
394,2019090610,投影仪,微麦,M200,201908,1955.24,17383,42,33990002.87,40,92.21,61.0,24151.0,440.0,1350.0,25941.0,0.9309972630199298,326
240,2019090610,投影仪,roova,HD1200,201908,1188.0,75604,3,115104012.13000001,5,87.81,154.0,5000.0,80.0,296.0,5376.0,0.9300595238095238,327
101,2019090610,投影仪,evieo/神画,TT-P商务版,201908,2499.0,3104,142,9324659.91,117,88.65,130.0,6595.0,84.0,413.0,7092.0,0.9299210377890581,328
282,2019090610,投影仪,xbygimi/极米科技,XG09S,201908,22299.0,184,342,5289816.0,153,75.27,356.0,156.0,12.0,0.0,168.0,0.9285714285714286,329
283,2019090610,投影仪,xbygimi/极米科技,XH04A,201908,2864.97,15762,50,38625145.26,34,90.56,96.0,6635.0,88.0,424.0,7147.0,0.9283615503008256,330
377,2019090610,投影仪,小明,A62D,201908,5158.8,306,299,1228098.1600000001,267,75.63,353.0,721.0,7.0,49.0,777.0,0.9279279279279279,331
20,2019090610,投影仪,aet,M2同屏,201908,959.0,355,294,280065.0,368,78.53,316.0,256.0,12.0,8.0,276.0,0.927536231884058,332
264,2019090610,投影仪,tumetimes,TMT-K806.,201908,399.0,13815,61,7756351.269999997,125,89.03,121.0,11056.0,240.0,624.0,11920.0,0.9275167785234899,333
67,2019090610,投影仪,benq/明基,W1120,201908,5427.8,1989,170,10985076.299999999,101,83.75,228.0,1812.0,27.0,115.0,1954.0,0.9273285568065507,334
268,2019090610,投影仪,vez,E6,201908,1299.0,11443,68,14469701.809999999,79,84.47,213.0,12070.0,88.0,864.0,13022.0,0.9268929503916449,335
360,2019090610,投影仪,天猫魔屏,S 1,201908,4340.37,3001,147,12818007.979999999,90,84.11,219.0,1457.0,14.0,101.0,1572.0,0.9268447837150128,336
261,2019090610,投影仪,touchjet,XB1,201908,1888.0,453,272,1056961.2,277,83.44,237.0,266.0,0.0,21.0,287.0,0.926829268292683,337
82,2019090610,投影仪,coolux/酷乐视,X6S,201908,1293.82,2045,168,5819351.43,148,77.19,337.0,1512.0,16.0,104.0,1632.0,0.9264705882352942,338
309,2019090610,投影仪,业王,YG400,201908,499.0,1900,174,882517.4299999999,290,76.61,343.0,504.0,8.0,32.0,544.0,0.9264705882352942,339
218,2019090610,投影仪,rigal,RD-80,201908,1090.0,866,233,804107.36,295,73.62,369.0,603.0,0.0,48.0,651.0,0.9262672811059908,340
412,2019090610,投影仪,瑞视达,M3,201908,459.85,1570,185,1325994.5199999998,256,81.65,273.0,2400.0,48.0,144.0,2592.0,0.9259259259259259,341
1,2019090610,投影仪,蒂彤,M36S,201908,1949.0,1573,184,2801515.68,209,87.07,163.0,2055.0,25.0,140.0,2220.0,0.9256756756756757,342
263,2019090610,投影仪,tumetimes,TMT-1024,201908,349.0,19809,38,11897114.439999998,95,87.59,159.0,11011.0,168.0,720.0,11899.0,0.9253718799899151,343
136,2019090610,投影仪,jmgo/坚果,S1 PRO,201908,11398.8,433,278,12774036.14,91,84.93,204.0,777.0,14.0,49.0,840.0,0.925,344
239,2019090610,投影仪,robot go,X9,201908,1798.8,21890,35,32379171.59,41,87.86,150.0,13192.0,210.0,868.0,14270.0,0.9244569025928522,345
236,2019090610,投影仪,robot go,S6S,201908,2765.67,1507,189,4778813.57,161,82.85,250.0,2303.0,49.0,140.0,2492.0,0.9241573033707865,346
152,2019090610,投影仪,lmix,P15,201908,1776.15,3567,131,6183954.02,145,86.91,169.0,2680.0,30.0,190.0,2900.0,0.9241379310344827,347
300,2019090610,投影仪,ximico/西米可,H3,201908,818.67,2411,157,1820369.0899999999,239,82.52,256.0,632.0,12.0,40.0,684.0,0.9239766081871345,348
361,2019090610,投影仪,天猫魔屏,S 2,201908,4351.59,11030,70,43807480.87,26,90.65,93.0,14726.0,294.0,919.0,15939.0,0.9238973586799674,349
418,2019090610,投影仪,瑞视达,X2,201908,1612.8,1297,200,1866559.1800000002,237,86.85,172.0,2702.0,56.0,168.0,2926.0,0.9234449760765551,350
427,2019090610,投影仪,蒂彤,T1,201908,2774.0,6965,90,18675331.669999998,65,92.66,47.0,12529.0,287.0,756.0,13572.0,0.923150604185087,351
28,2019090610,投影仪,aodian/澳典,M6=,201908,1599.0,111,378,182589.0,387,58.63,430.0,84.0,0.0,7.0,91.0,0.9230769230769231,352
396,2019090610,投影仪,欢乐投,W50,201908,297.6,1189,208,355550.39,350,81.69,271.0,48.0,4.0,0.0,52.0,0.9230769230769231,353
405,2019090610,投影仪,汇趣,F12,201908,837.6,177,345,179847.6,388,72.58,383.0,96.0,0.0,8.0,104.0,0.9230769230769231,354
0,2019090610,投影仪,蒂彤,M19,201908,1438.8,38201,21,53034146.41,20,92.69,46.0,15695.0,343.0,973.0,17011.0,0.9226382928693199,355
81,2019090610,投影仪,coolux/酷乐视,V501-1,201908,1283.15,4763,120,4244631.51,178,83.81,227.0,1380.0,28.0,88.0,1496.0,0.9224598930481284,356
419,2019090610,投影仪,瑞视达,光米Q7,201908,1099.0,1059,216,1090531.0,272,77.98,326.0,690.0,6.0,54.0,750.0,0.92,357
416,2019090610,投影仪,瑞视达,T60A,201908,1499.0,968,221,1311065.0,257,81.18,278.0,1425.0,35.0,90.0,1550.0,0.9193548387096774,358
316,2019090610,投影仪,佳睿,A1.,201908,1910.89,943,224,1788772.29,240,84.44,214.0,956.0,24.0,60.0,1040.0,0.9192307692307692,359
186,2019090610,投影仪,poner saund/轰天炮,DLP-800,201908,2399.0,2413,156,5455608.84,150,83.47,236.0,2614.0,40.0,190.0,2844.0,0.9191279887482419,360
44,2019090610,投影仪,benq/明基,GS1,201908,4999.0,1264,201,6258558.0,142,77.7,330.0,875.0,7.0,70.0,952.0,0.9191176470588235,361
122,2019090610,投影仪,jmgo/坚果,D6_H,201908,4999.0,2480,155,12394921.0,94,70.17,397.0,270.0,0.0,24.0,294.0,0.9183673469387755,362
374,2019090610,投影仪,小帅,BP2102Z,201908,1999.0,5383,111,9334091.450000001,116,86.4,180.0,6167.0,98.0,455.0,6720.0,0.9177083333333333,363
269,2019090610,投影仪,vez,T9,201908,1799.0,29,424,52371.0,424,69.4,403.0,44.0,4.0,0.0,48.0,0.9166666666666666,364
320,2019090610,投影仪,佳睿,小红R11S 小银R11S,201908,1563.58,98,389,157684.54,396,77.82,329.0,88.0,0.0,8.0,96.0,0.9166666666666666,365
417,2019090610,投影仪,瑞视达,V9,201908,1079.0,1228,204,1385485.6500000001,254,78.85,311.0,1141.0,21.0,84.0,1246.0,0.9157303370786517,366
162,2019090610,投影仪,optoma/奥图码,HD260S,201908,4659.0,889,229,4881719.0,158,75.91,350.0,1128.0,40.0,64.0,1232.0,0.9155844155844156,367
381,2019090610,投影仪,当贝,DBF1,201908,4499.0,2167,165,9749333.0,110,89.43,113.0,4208.0,108.0,288.0,4604.0,0.9139878366637706,368
166,2019090610,投影仪,optoma/奥图码,I5+,201908,4499.0,115,376,748985.0,302,69.11,406.0,84.0,4.0,4.0,92.0,0.9130434782608695,369
238,2019090610,投影仪,robot go,U8,201908,1805.25,1014,219,1696067.24,241,85.06,200.0,1188.0,6.0,108.0,1302.0,0.9124423963133641,370
393,2019090610,投影仪,微麦,M101,201908,1399.0,7816,82,11485808.0,98,86.93,166.0,3899.0,70.0,308.0,4277.0,0.911620294599018,371
352,2019090610,投影仪,大眼橙,V8,201908,5499.0,178,344,704222.0,307,83.33,241.0,572.0,20.0,36.0,628.0,0.910828025477707,372
32,2019090610,投影仪,benq/明基,BH5080,201908,5378.76,110,379,591784.64,315,76.03,348.0,60.0,6.0,0.0,66.0,0.9090909090909091,373
332,2019090610,投影仪,光米,Q7,201908,1030.47,1036,218,1071494.0,276,81.2,276.0,888.0,6.0,84.0,978.0,0.9079754601226994,374
294,2019090610,投影仪,xbygimi/极米科技,XJ07P,201908,18261.77,125,368,2507496.12,216,74.48,362.0,186.0,4.0,15.0,205.0,0.9073170731707317,375
402,2019090610,投影仪,欧擎,Q1,201908,468.0,1097,212,535154.77,326,81.21,275.0,2191.0,42.0,182.0,2415.0,0.9072463768115943,376
107,2019090610,投影仪,e家乐,Q7',201908,957.6,248,315,265666.80000000005,373,76.34,345.0,116.0,8.0,4.0,128.0,0.90625,377
47,2019090610,投影仪,benq/明基,I720,201908,5899.0,2279,160,14303596.69,80,80.62,283.0,2016.0,56.0,160.0,2232.0,0.9032258064516129,378
262,2019090610,投影仪,tumetimes,T5,201908,999.0,5349,112,9250546.09,118,83.37,238.0,322.0,5.0,30.0,357.0,0.9019607843137255,379
378,2019090610,投影仪,小明,A62S,201908,3919.82,1519,188,7090843.4799999995,133,82.1,262.0,1968.0,40.0,176.0,2184.0,0.9010989010989011,380
77,2019090610,投影仪,coolux/酷乐视,S3PRO,201908,3031.5,74,405,228799.99000000002,379,68.07,411.0,72.0,8.0,0.0,80.0,0.9,381
75,2019090610,投影仪,coolux/酷乐视,R4MINI,201908,1764.0,82,395,148451.14,401,84.47,212.0,108.0,0.0,12.0,120.0,0.9,382
424,2019090610,投影仪,福满门,S202-A,201908,1499.0,159,358,266714.88,371,73.8,367.0,162.0,0.0,18.0,180.0,0.9,383
74,2019090610,投影仪,coolux/酷乐视,R4/R4S,201908,3598.8,119,373,447042.4,335,70.48,394.0,108.0,0.0,12.0,120.0,0.9,384
372,2019090610,投影仪,奥普达,OPD98,201908,1288.0,428,280,571714.0,318,72.22,387.0,252.0,4.0,24.0,280.0,0.9,385
187,2019090610,投影仪,poner saund/轰天炮,DLP-800W,201908,2384.5,1387,194,3239658.0,193,78.58,315.0,872.0,28.0,70.0,970.0,0.8989690721649485,386
8,2019090610,投影仪,acer/宏碁,H7850,201908,12952.33,155,359,2246605.0,227,78.65,313.0,308.0,14.0,21.0,343.0,0.8979591836734694,387
84,2019090610,投影仪,coolux/酷乐视,风尚,201908,3598.8,80,396,303597.19999999995,363,69.44,402.0,85.0,0.0,10.0,95.0,0.8947368421052632,388
9,2019090610,投影仪,acer/宏碁,HE-801K,201908,4008.8,1121,211,4701145.789999999,163,81.04,279.0,755.0,10.0,80.0,845.0,0.893491124260355,389
5,2019090610,投影仪,acer/宏碁,H6512BD,201908,4945.67,583,252,3029437.96,199,73.25,372.0,936.0,24.0,88.0,1048.0,0.8931297709923665,390
375,2019090610,投影仪,小帅,BP222 J,201908,1155.73,3328,136,4044381.2199999997,179,77.37,334.0,2193.0,28.0,235.0,2456.0,0.8929153094462541,391
22,2019090610,投影仪,aet,S3,201908,718.7,92,392,53277.299999999996,422,75.65,352.0,66.0,4.0,4.0,74.0,0.8918918918918919,392
391,2019090610,投影仪,微麦,M100,201908,1176.89,41173,20,63828158.87999999,17,86.29,183.0,16409.0,323.0,1688.0,18420.0,0.8908251900108578,393
139,2019090610,投影仪,jmgo/坚果,W700,201908,3345.67,460,268,1676593.89,243,73.51,370.0,342.0,0.0,42.0,384.0,0.890625,394
257,2019090610,投影仪,sony/索尼,VPL-EX570,201908,5010.85,193,340,1265058.18,263,70.88,391.0,56.0,0.0,7.0,63.0,0.8888888888888888,395
330,2019090610,投影仪,光米,M5,201908,1049.0,195,338,211835.0,382,61.58,425.0,96.0,0.0,12.0,108.0,0.8888888888888888,396
114,2019090610,投影仪,inovel/艾洛维,V75,201908,20398.8,569,254,11157462.420000004,100,79.12,304.0,693.0,35.0,56.0,784.0,0.8839285714285714,397
265,2019090610,投影仪,tumetimes,X3,201908,379.0,140,362,68659.6,420,70.77,393.0,88.0,4.0,8.0,100.0,0.88,398
14,2019090610,投影仪,acer/宏碁,X127H,201908,2599.0,102,386,267956.0,370,90.37,99.0,49.0,7.0,0.0,56.0,0.875,399
273,2019090610,投影仪,viewsonic/优派,PA502S,201908,2403.75,102,387,274584.06999999995,369,68.68,408.0,49.0,0.0,7.0,56.0,0.875,400
404,2019090610,投影仪,汇趣,F10,201908,345.6,92,391,32061.600000000002,428,62.97,424.0,28.0,0.0,4.0,32.0,0.875,401
62,2019090610,投影仪,benq/明基,RN0433,201908,2991.63,172,347,373280.60000000003,346,84.63,208.0,28.0,4.0,0.0,32.0,0.875,402
350,2019090610,投影仪,大眼橙,V1,201908,2999.0,1037,217,3039228.0,198,60.27,428.0,84.0,0.0,12.0,96.0,0.875,403
203,2019090610,投影仪,poner saund/轰天炮,M6S,201908,1832.5,250,314,462200.0,331,73.84,366.0,164.0,4.0,20.0,188.0,0.8723404255319149,404
349,2019090610,投影仪,创荣,炫舞 8000-HT,201908,4643.0,231,323,1305242.0,259,69.57,401.0,322.0,14.0,35.0,371.0,0.8679245283018868,405
289,2019090610,投影仪,xbygimi/极米科技,XJ02P,201908,14385.94,1079,214,14651037.25,78,78.31,320.0,685.0,15.0,90.0,790.0,0.8670886075949367,406
172,2019090610,投影仪,optoma/奥图码,X341,201908,3044.96,283,305,785866.5500000002,297,89.68,110.0,48.0,8.0,0.0,56.0,0.8571428571428571,407
254,2019090610,投影仪,sony/索尼,VPL-EX430,201908,3503.02,133,366,455636.34999999986,332,73.43,371.0,42.0,7.0,0.0,49.0,0.8571428571428571,408
401,2019090610,投影仪,欧擎,OSON-Q3,201908,318.33,49,420,16334.400000000001,432,64.01,422.0,24.0,0.0,4.0,28.0,0.8571428571428571,409
363,2019090610,投影仪,奥普达,.CYW300,201908,1488.0,70,408,102000.0,411,79.94,295.0,55.0,5.0,5.0,65.0,0.8461538461538461,410
159,2019090610,投影仪,nec,NP-CD3105H,201908,4999.0,113,377,567479.8,321,65.48,419.0,50.0,0.0,10.0,60.0,0.8333333333333334,411
272,2019090610,投影仪,viewsonic/优派,M6,201908,2158.8,13,432,25426.4,430,67.32,414.0,30.0,0.0,6.0,36.0,0.8333333333333334,412
188,2019090610,投影仪,poner saund/轰天炮,DLP900W,201908,2399.0,102,385,244098.0,377,59.37,429.0,25.0,5.0,0.0,30.0,0.8333333333333334,413
376,2019090610,投影仪,小明,A62C,201908,6157.11,627,248,4462719.489999999,170,69.88,400.0,432.0,32.0,56.0,520.0,0.8307692307692308,414
241,2019090610,投影仪,roova,朗曼C5升级版,201908,2398.8,14125,53,39062848.2,33,80.85,281.0,360.0,8.0,72.0,440.0,0.8181818181818182,415
270,2019090610,投影仪,vez,乐BOX,201908,1199.0,80,397,100270.0,412,68.44,409.0,91.0,0.0,21.0,112.0,0.8125,416
148,2019090610,投影仪,lg,PH450UG,201908,3797.17,168,352,761122.5899999999,298,79.1,305.0,119.0,0.0,28.0,147.0,0.8095238095238095,417
292,2019090610,投影仪,xbygimi/极米科技,XJ03D,201908,5448.09,434,277,2271806.0,226,65.13,420.0,116.0,0.0,28.0,144.0,0.8055555555555556,418
342,2019090610,投影仪,光米,V9,201908,999.0,104,384,112096.0,407,67.25,415.0,16.0,0.0,4.0,20.0,0.8,419
170,2019090610,投影仪,optoma/奥图码,UHD588,201908,5187.25,58,415,564562.2,324,78.17,322.0,16.0,4.0,0.0,20.0,0.8,420
431,2019090610,投影仪,acer/宏碁,H6531BD,201908,4172.87,78,399,328042.39,357,76.3,346.0,24.0,4.0,4.0,32.0,0.75,421
280,2019090610,投影仪,xbygimi/极米科技,G03V黑金版,201908,4094.45,488,261,1876202.0,236,61.17,426.0,70.0,7.0,28.0,105.0,0.6666666666666666,422
87,2019090610,投影仪,epson/爱普生,CB-1795F,201908,5419.4,19,431,108585.40000000001,409,72.84,376.0,12.0,6.0,0.0,18.0,0.6666666666666666,423
70,2019090610,投影仪,bondlong/邦德龙,1,201908,248.04,85,394,21083.4,431,72.84,376.0,10.0,0.0,5.0,15.0,0.6666666666666666,424
154,2019090610,投影仪,mego,G6(S高配版),201908,2199.0,77,401,175307.0,390,42.05,432.0,14.0,0.0,7.0,21.0,0.6666666666666666,425
35,2019090610,投影仪,benq/明基,E0433,201908,3673.95,246,317,935728.7,286,72.84,376.0,28.0,0.0,21.0,49.0,0.5714285714285714,426
211,2019090610,投影仪,rigal,RD--806,201908,407.17,350656,1,241001227.63,1,94.08,24.0,,,,,,427
365,2019090610,投影仪,奥普达,.OPD-96,201908,1470.23,28538,27,43215128.849999994,27,94.78,16.0,,,,,,428
108,2019090610,投影仪,e家乐,Q7..,201908,603.08,51983,15,30010922.12,42,95.39,8.0,,,,,,429
212,2019090610,投影仪,rigal,RD-602,201908,2771.77,3055,145,8473059.0,121,89.74,109.0,,,,,,430
209,2019090610,投影仪,rigal,RD--601,201908,2394.0,1886,175,4572927.76,167,83.35,239.0,,,,,,431
225,2019090610,投影仪,rigal,RD-819,201908,1662.53,165,355,265852.41000000003,372,80.24,290.0,,,,,,432
